coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  5864 42508 312356
 0.0  5864 42640 312488
 0.1  8736 117324 649916
 0.1  9840 118828 912956
 0.1 12292 121168 914936
 0.1 15532 123448 916916
 0.2 21892 130024 923384
 0.2 21720 121476 914820
 0.2 19692 113284 906624
 0.2 19924 80660 873984
 0.2 19924 80800 874124
 0.2 18184 48032 840236
