coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 20888 20732  29304
 0.5 45044 46848  55420
 0.5 45544 47792  56364
 0.6 52048 53936  62508
 0.7 57664 66224  74796
 0.8 64792 66224  74796
 0.8 71008 90800  99372
 0.9 77608 90800  99372
 1.0 84208 90800  99372
 1.3 109024 189112 197684
 1.1 94528 139952 148524
 1.2 101656 139952 148524
 1.3 109048 139952 148524
 1.4 115648 139952 148524
 1.5 121984 139952 148524
 1.5 127000 139952 148524
 1.6 133600 139952 148524
 1.7 139672 139952 148524
 1.8 144208 238256 246828
 1.8 150808 238256 246828
 1.9 157144 238256 246828
 2.0 164272 238256 246828
 2.1 170872 238256 246828
 2.2 177472 238256 246828
 2.3 184336 238256 246828
 2.3 190936 238256 246828
 2.4 197536 238256 246828
 2.5 204136 238256 246828
 2.6 211000 238256 246828
 2.7 217336 238256 246828
 2.8 223936 238256 246828
 2.8 230536 238256 246828
 2.9 237136 238256 246828
 3.3 271456 631480 640052
 4.4 355672 631480 640052
 5.3 429288 631480 640052
 3.0 241720 434864 443436
 3.1 248320 434864 443436
 3.1 254920 434864 443436
 3.2 261520 434864 443436
 3.3 267856 434864 443436
 3.4 273664 434864 443436
 3.5 280264 434864 443436
 3.5 286864 434864 443436
 3.6 293200 434864 443436
 3.7 299800 434864 443436
 3.8 305872 434864 443436
 3.9 312736 434864 443436
 3.9 319072 434864 443436
 4.0 325408 434864 443436
 4.1 332008 434864 443436
 4.2 338608 434864 443436
 4.3 345736 434864 443436
 4.4 352600 434864 443436
 4.4 359464 434864 443436
 4.5 366064 434864 443436
 4.6 372664 434864 443436
 4.7 379528 434864 443436
 4.8 385864 434864 443436
 4.9 392728 434864 443436
 4.9 399328 434864 443436
 5.0 405928 434864 443436
 5.1 413056 434864 443436
 5.2 419656 434864 443436
 5.3 425992 434864 443436
 5.4 432328 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
 5.4 434440 434864 443436
