coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   820   432   9004
 0.2 18576 18492  27064
 0.4 38936 40328  48900
 0.5 43900 49544  58116
 0.7 60360 74128  82700
 0.6 54200 61832  70404
 0.7 60800 61832  70404
 0.8 67016 86408  94980
 0.9 73088 86408  94980
 1.0 80216 86408  94980
 1.0 87608 184720 193292
 1.1 89480 135560 144132
 1.2 96344 135560 144132
 1.2 102944 135560 144132
 1.3 109544 135560 144132
 1.4 116408 135560 144132
 1.5 121952 135560 144132
 1.6 128288 135560 144132
 1.6 134888 135560 144132
 2.3 191648 332176 340748
 1.7 138632 233864 242436
 1.8 145232 233864 242436
 1.8 151568 233864 242436
 1.9 158432 233864 242436
 2.0 165032 233864 242436
 2.1 171632 233864 242436
 2.2 178496 233864 242436
 2.3 184832 233864 242436
 2.3 191696 233864 242436
 2.4 198296 233864 242436
 2.5 204104 233864 242436
 2.6 210440 233864 242436
 2.7 217040 233864 242436
 2.7 223376 233864 242436
 2.8 229976 233864 242436
 4.7 383096 627088 635660
 2.9 233836 430472 439044
 3.0 241160 430472 439044
 3.0 247760 430472 439044
 3.1 253832 430472 439044
 3.2 260432 430472 439044
 3.3 266768 430472 439044
 3.4 273368 430472 439044
 3.5 280232 430472 439044
 3.5 286304 430472 439044
 3.6 292904 430472 439044
 3.7 298976 430472 439044
 3.8 305576 430472 439044
 3.9 312176 430472 439044
 3.9 318248 430472 439044
 4.0 324848 430472 439044
 4.1 331448 430472 439044
 4.2 337784 430472 439044
 4.3 344384 430472 439044
 4.3 350720 430472 439044
 4.4 357320 430472 439044
 4.5 364184 430472 439044
 4.6 370784 430472 439044
 4.7 377648 430472 439044
 4.7 383192 430472 439044
 4.8 389792 430472 439044
 4.9 396392 430472 439044
 5.0 402200 430472 439044
 5.1 408536 430472 439044
 5.2 415928 430472 439044
 5.2 422528 430472 439044
 5.3 428864 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
 5.3 430184 430472 439044
