coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.90 V  
curr1:        90.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1  9832 13912  22484
 0.2 16332 16976  25548
 0.2 23004 29264  37836
 0.3 30396 29264  37836
 0.4 37140 53840  62412
 0.5 42948 53840  62412
 0.6 55884 53840  62412
 0.7 58812 102992 111564
 0.8 65676 102992 111564
 0.9 74916 102992 111564
 1.1 91020 102992 111564
 1.2 97884 102992 111564
 1.3 104748 102992 111564
 2.0 165732 299608 308180
 1.3 109548 201296 209868
 1.4 116148 201296 209868
 1.5 122484 201296 209868
 1.6 129612 201296 209868
 1.7 136212 201296 209868
 1.7 142548 201296 209868
 1.8 149148 201296 209868
 1.9 155748 201296 209868
 2.0 162876 201296 209868
 2.1 169740 201296 209868
 2.2 176604 201296 209868
 2.2 183204 201296 209868
 2.3 189276 201296 209868
 2.4 195876 201296 209868
 2.5 202476 201296 209868
 3.0 241020 594520 603092
 4.0 325764 594520 603092
 3.5 283608 594520 603092
 2.6 209700 397904 406476
 2.7 216300 397904 406476
 2.7 222636 397904 406476
 2.8 228972 397904 406476
 2.9 235572 397904 406476
 3.0 242172 397904 406476
 3.1 248772 397904 406476
 3.1 254844 397904 406476
 3.2 261444 397904 406476
 3.3 268044 397904 406476
 3.4 274644 397904 406476
 3.5 281508 397904 406476
 3.5 287580 397904 406476
 3.6 294444 397904 406476
 3.7 301308 397904 406476
 3.8 308436 397904 406476
 3.9 315036 397904 406476
 4.0 321372 397904 406476
 4.1 328500 397904 406476
 4.1 335100 397904 406476
 4.2 342228 397904 406476
 4.3 349092 397904 406476
 4.4 355692 397904 406476
 4.5 362292 397904 406476
 4.6 368628 397904 406476
 4.7 376020 397904 406476
 4.7 382620 397904 406476
 4.8 389748 397904 406476
 4.9 396612 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
