coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 16408 16752  25324
 0.4 35172 35512  44084
 0.4 39436 41664  50236
 0.5 44620 47808  56380
 0.6 50696 60096  68668
 0.7 56504 60096  68668
 0.9 75568 109256 117828
 0.8 66680 84672  93244
 0.9 73016 84672  93244
 0.9 79880 84672  93244
 1.0 87036 133824 142396
 1.1 93632 133824 142396
 1.2 100232 133824 142396
 1.3 107360 133824 142396
 1.4 114224 133824 142396
 1.5 120032 133824 142396
 1.5 126632 133824 142396
 1.6 132968 133824 142396
 2.3 185240 330440 339012
 1.7 136188 232128 240700
 1.7 143048 232128 240700
 1.8 149912 232128 240700
 1.9 156776 232128 240700
 2.0 163112 232128 240700
 2.1 169184 232128 240700
 2.1 175784 232128 240700
 2.2 182120 232128 240700
 2.3 188720 232128 240700
 2.4 195584 232128 240700
 2.5 201392 232128 240700
 2.6 208520 232128 240700
 2.6 215120 232128 240700
 2.7 221720 232128 240700
 2.8 228320 232128 240700
 2.8 231752 232128 240700
 3.5 281648 625352 633924
 4.5 361640 625352 633924
 3.3 266008 625352 633924
 2.9 237128 428736 437308
 3.0 243728 428736 437308
 3.1 250592 428736 437308
 3.2 257720 428736 437308
 3.3 264056 428736 437308
 3.3 270392 428736 437308
 3.4 277784 428736 437308
 3.5 284384 428736 437308
 3.6 290984 428736 437308
 3.7 297320 428736 437308
 3.8 304184 428736 437308
 3.8 310256 428736 437308
 3.9 316064 428736 437308
 4.0 322928 428736 437308
 4.1 329792 428736 437308
 4.2 335864 428736 437308
 4.2 342464 428736 437308
 4.3 349064 428736 437308
 4.4 355664 428736 437308
 4.5 362264 428736 437308
 4.6 368864 428736 437308
 4.6 375728 428736 437308
 4.7 381536 428736 437308
 4.8 388400 428736 437308
 4.9 394472 428736 437308
 5.0 400280 428736 437308
 5.0 407144 428736 437308
 5.1 413480 428736 437308
 5.2 419816 428736 437308
 5.3 426416 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
