coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2700   564   9136
 0.2 21380 23104  31676
 0.4 33948 33092  41664
 0.5 40040 42308  50880
 0.5 46184 54596  63168
 0.6 51920 54596  63168
 0.9 72512 103756 112328
 0.7 62624 79172  87744
 0.8 68696 79172  87744
 0.9 75560 79172  87744
 1.0 84008 177484 186056
 1.0 85096 128324 136896
 1.1 90368 128324 136896
 1.2 96968 128324 136896
 1.2 103832 128324 136896
 1.3 110168 128324 136896
 1.4 117032 128324 136896
 1.5 123368 128324 136896
 1.6 129364 324940 333512
 1.6 135032 226628 235200
 1.7 141632 226628 235200
 1.8 147968 226628 235200
 1.9 154568 226628 235200
 2.0 161168 226628 235200
 2.0 167240 226628 235200
 2.1 173840 226628 235200
 2.2 180440 226628 235200
 2.3 187304 226628 235200
 2.4 194168 226628 235200
 2.5 200240 226628 235200
 2.5 206576 226628 235200
 2.6 213704 226628 235200
 2.7 220040 226628 235200
 2.8 226640 226628 235200
 3.3 264656 619852 628424
 4.3 343856 619852 628424
 5.3 424112 619852 628424
 2.9 233600 423236 431808
 3.0 240200 423236 431808
 3.0 246800 423236 431808
 3.1 253400 423236 431808
 3.2 260000 423236 431808
 3.3 266600 423236 431808
 3.4 272936 423236 431808
 3.4 279272 423236 431808
 3.5 285872 423236 431808
 3.6 292472 423236 431808
 3.7 299336 423236 431808
 3.8 305936 423236 431808
 3.9 312272 423236 431808
 3.9 319136 423236 431808
 4.0 325472 423236 431808
 4.1 332072 423236 431808
 4.2 338408 423236 431808
 4.3 344744 423236 431808
 4.3 351344 423236 431808
 4.4 358208 423236 431808
 4.5 364808 423236 431808
 4.6 371408 423236 431808
 4.7 377480 423236 431808
 4.7 383816 423236 431808
 4.8 390416 423236 431808
 4.9 397544 423236 431808
 5.0 404408 423236 431808
 5.1 410480 423236 431808
 5.2 417080 423236 431808
 5.2 423152 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
 5.3 424208 423236 431808
