coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   388   236   1188
 0.1 15668 15084  23656
 0.2 23756 23196  31768
 0.3 29664 29340  37912
 0.4 35808 41628  50200
 0.5 42664 41628  50200
 0.6 48356 66204  74776
 0.6 54424 66204  74776
 0.7 61288 66204  74776
 0.8 67520 115356 123928
 0.9 74776 115356 123928
 1.0 81904 115356 123928
 1.1 89032 115356 123928
 1.1 95896 115356 123928
 1.2 102496 115356 123928
 1.3 109360 115356 123928
 1.4 115696 115356 123928
 2.0 166912 311972 320544
 1.5 120040 213660 222232
 1.5 125776 213660 222232
 1.6 132376 213660 222232
 1.7 138184 213660 222232
 1.8 144784 213660 222232
 1.8 151648 213660 222232
 1.9 158248 213660 222232
 2.0 164848 213660 222232
 2.1 170392 213660 222232
 2.2 176728 213660 222232
 2.2 183328 213660 222232
 2.3 189928 213660 222232
 2.4 196528 213660 222232
 2.5 202864 213660 222232
 2.6 209464 213660 222232
 4.2 336976 606884 615456
 4.6 372540 606884 615456
 2.7 220392 410268 418840
 2.8 225136 410268 418840
 2.8 231472 410268 418840
 2.9 238072 410268 418840
 3.0 244408 410268 418840
 3.1 250744 410268 418840
 3.2 257344 410268 418840
 3.3 263944 410268 418840
 3.3 270544 410268 418840
 3.4 276880 410268 418840
 3.5 282952 410268 418840
 3.6 289288 410268 418840
 3.7 295888 410268 418840
 3.7 301432 410268 418840
 3.8 307768 410268 418840
 3.9 314896 410268 418840
 4.0 321496 410268 418840
 4.1 328096 410268 418840
 4.1 333112 410268 418840
 4.2 339976 410268 418840
 4.3 346576 410268 418840
 4.4 353176 410268 418840
 4.4 359776 410268 418840
 4.5 365320 410268 418840
 4.6 371920 410268 418840
 4.7 378520 410268 418840
 4.8 385120 410268 418840
 4.8 391192 410268 418840
 4.9 397528 410268 418840
 5.0 403864 410268 418840
 5.1 409936 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
 5.1 411256 410268 418840
