coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   816   432   9004
 0.1 13496 12384  20956
 0.2 22464 21600  30172
 0.3 28608 33888  42460
 0.4 34408 33888  42460
 0.5 40896 58464  67036
 0.5 46432 58464  67036
 0.6 53032 58464  67036
 0.7 59896 58464  67036
 0.8 65472 107616 116188
 0.8 71800 107616 116188
 0.9 78400 107616 116188
 1.0 85264 107616 116188
 1.1 91864 107616 116188
 1.2 99256 107616 116188
 1.3 106120 107616 116188
 1.5 120640 304232 312804
 2.5 206440 304232 312804
 1.4 115936 205920 214492
 1.5 122800 205920 214492
 1.6 128608 205920 214492
 1.6 135208 205920 214492
 1.7 141808 205920 214492
 1.8 148408 205920 214492
 1.9 155008 205920 214492
 2.0 161872 205920 214492
 2.1 168736 205920 214492
 2.1 175600 205920 214492
 2.2 182728 205920 214492
 2.3 189592 205920 214492
 2.4 195400 205920 214492
 2.5 202264 205920 214492
 3.6 293872 599144 607716
 4.7 377296 599144 607716
 2.6 210880 402528 411100
 2.7 217672 402528 411100
 2.7 223744 402528 411100
 2.8 230608 402528 411100
 2.9 237208 402528 411100
 3.0 243808 402528 411100
 3.1 250144 402528 411100
 3.2 257008 402528 411100
 3.2 263344 402528 411100
 3.3 269944 402528 411100
 3.4 275752 402528 411100
 3.5 282616 402528 411100
 3.6 289216 402528 411100
 3.7 296344 402528 411100
 3.7 303208 402528 411100
 3.8 309016 402528 411100
 3.9 315616 402528 411100
 4.0 321952 402528 411100
 4.1 329080 402528 411100
 4.1 335680 402528 411100
 4.2 342280 402528 411100
 4.3 349144 402528 411100
 4.4 355744 402528 411100
 4.5 363136 402528 411100
 4.6 370000 402528 411100
 4.6 375280 402528 411100
 4.7 381880 402528 411100
 4.8 389008 402528 411100
 4.9 395608 402528 411100
 5.0 402208 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 0.0     0     0      0
