coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   384   236   1188
 0.1 14276 14556  23128
 0.3 25028 24952  33524
 0.3 31112 31096  39668
 0.4 37256 43384  51956
 0.5 43320 43384  51956
 0.6 50064 67960  76532
 0.7 56136 67960  76532
 0.7 62736 67960  76532
 1.0 81216 166272 174844
 0.9 74120 117112 125684
 1.0 80448 117112 125684
 1.0 87048 117112 125684
 1.1 93384 117112 125684
 1.2 99984 117112 125684
 1.3 105528 117112 125684
 1.4 112128 117112 125684
 1.4 117936 117112 125684
 2.2 182352 313728 322300
 1.5 121224 215416 223988
 1.5 127752 215416 223988
 1.6 134352 215416 223988
 1.7 141216 215416 223988
 1.8 147816 215416 223988
 1.9 154416 215416 223988
 2.0 161016 215416 223988
 2.0 167088 215416 223988
 2.1 173688 215416 223988
 2.2 180288 215416 223988
 2.3 186360 215416 223988
 2.4 192960 215416 223988
 2.4 199296 215416 223988
 2.5 205896 215416 223988
 2.6 212496 215416 223988
 4.2 338160 608640 617212
 4.6 374252 608640 617212
 2.7 221576 412024 420596
 2.8 227640 412024 420596
 2.9 234240 412024 420596
 3.0 241104 412024 420596
 3.0 247440 412024 420596
 3.1 254040 412024 420596
 3.2 260640 412024 420596
 3.3 266712 412024 420596
 3.4 273312 412024 420596
 3.4 279648 412024 420596
 3.5 285720 412024 420596
 3.6 292056 412024 420596
 3.7 298128 412024 420596
 3.8 304992 412024 420596
 3.8 311592 412024 420596
 3.9 317928 412024 420596
 4.0 324792 412024 420596
 4.1 330864 412024 420596
 4.2 337728 412024 420596
 4.2 343800 412024 420596
 4.3 350928 412024 420596
 4.4 357528 412024 420596
 4.5 363864 412024 420596
 4.6 370200 412024 420596
 4.7 376272 412024 420596
 4.7 382608 412024 420596
 4.8 389208 412024 420596
 4.9 395544 412024 420596
 5.0 402144 412024 420596
 5.1 409272 412024 420596
 5.1 412968 412024 420596
 5.1 412968 412024 420596
 5.1 412968 412024 420596
 5.1 412968 412024 420596
