coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   816   432   9004
 0.2 21904 22644  31216
 0.4 32692 32220  40792
 0.4 37036 41436  50008
 0.6 52212 66020  74592
 0.6 48588 53724  62296
 0.7 62580 102884 111456
 0.7 60876 78300  86872
 0.8 67476 78300  86872
 0.9 74604 78300  86872
 1.1 93084 176612 185184
 1.0 83148 127452 136024
 1.1 90468 127452 136024
 1.2 97596 127452 136024
 1.3 104196 127452 136024
 1.3 110796 127452 136024
 1.4 116340 127452 136024
 1.5 122676 127452 136024
 1.6 128220 127452 136024
 2.4 196068 324068 332640
 1.6 134348 225756 234328
 1.7 139620 225756 234328
 1.8 145956 225756 234328
 1.9 152820 225756 234328
 2.0 159948 225756 234328
 2.0 166020 225756 234328
 2.1 172356 225756 234328
 2.2 178956 225756 234328
 2.3 185292 225756 234328
 2.3 191628 225756 234328
 2.4 196644 225756 234328
 2.5 204036 225756 234328
 2.6 210900 225756 234328
 2.7 217764 225756 234328
 2.8 224628 225756 234328
 3.0 244428 618980 627552
 4.0 323892 618980 627552
 5.0 406788 618980 627552
 2.8 230604 422364 430936
 2.9 236868 422364 430936
 3.0 243996 422364 430936
 3.1 250860 422364 430936
 3.2 257460 422364 430936
 3.2 263004 422364 430936
 3.3 269340 422364 430936
 3.4 275676 422364 430936
 3.5 282012 422364 430936
 3.6 288876 422364 430936
 3.6 294948 422364 430936
 3.7 301548 422364 430936
 3.8 307884 422364 430936
 3.9 314484 422364 430936
 4.0 320820 422364 430936
 4.0 327420 422364 430936
 4.1 333756 422364 430936
 4.2 340356 422364 430936
 4.3 345636 422364 430936
 4.4 352236 422364 430936
 4.4 358572 422364 430936
 4.5 365436 422364 430936
 4.6 372036 422364 430936
 4.7 378636 422364 430936
 4.8 385236 422364 430936
 4.9 391836 422364 430936
 4.9 398436 422364 430936
 5.0 404772 422364 430936
 5.1 411900 422364 430936
 5.2 418500 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
 5.2 423252 422364 430936
