coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.0  4000  2960  11532
 0.2 19564 18748  27320
 0.3 25688 27964  36536
 0.5 40204 52548  61120
 0.4 35984 40252  48824
 0.6 49976 89412  97984
 0.6 48008 64828  73400
 0.6 54872 64828  73400
 0.7 61736 64828  73400
 0.8 68696 113980 122552
 0.9 75224 113980 122552
 1.0 81296 113980 122552
 1.0 87104 113980 122552
 1.1 93440 113980 122552
 1.2 100040 113980 122552
 1.3 106904 113980 122552
 1.4 113504 113980 122552
 1.8 145448 310596 319168
 1.6 132180 310596 319168
 1.5 120680 212284 220856
 1.5 127280 212284 220856
 1.6 133880 212284 220856
 1.7 140744 212284 220856
 1.8 147080 212284 220856
 1.9 153416 212284 220856
 1.9 159752 212284 220856
 2.0 166352 212284 220856
 2.1 173216 212284 220856
 2.2 180080 212284 220856
 2.3 186680 212284 220856
 2.4 193280 212284 220856
 2.5 200144 212284 220856
 2.5 207272 212284 220856
 2.6 213608 212284 220856
 3.1 248720 605508 614080
 4.0 327392 605508 614080
 5.0 405008 605508 614080
 2.7 218200 408892 417464
 2.8 225056 408892 417464
 2.9 231920 408892 417464
 2.9 238520 408892 417464
 3.0 244856 408892 417464
 3.1 250928 408892 417464
 3.2 257528 408892 417464
 3.3 264656 408892 417464
 3.3 270728 408892 417464
 3.4 277064 408892 417464
 3.5 282872 408892 417464
 3.6 289472 408892 417464
 3.6 295544 408892 417464
 3.7 302408 408892 417464
 3.8 309008 408892 417464
 3.9 315344 408892 417464
 4.0 321680 408892 417464
 4.1 328016 408892 417464
 4.1 334880 408892 417464
 4.2 341480 408892 417464
 4.3 348080 408892 417464
 4.4 354680 408892 417464
 4.5 361280 408892 417464
 4.5 367088 408892 417464
 4.6 373688 408892 417464
 4.7 380024 408892 417464
 4.8 386624 408892 417464
 4.9 392960 408892 417464
 4.9 399032 408892 417464
 5.0 405632 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
 5.1 410384 408892 417464
