coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11480 14940  23512
 0.4 32068 31984  40556
 0.4 38636 38912  47484
 0.5 44620 45056  53628
 0.6 50764 57344  65916
 0.7 56036 57344  65916
 0.7 63052 81920  90492
 0.8 69116 81920  90492
 0.9 75716 81920  90492
 1.0 83108 180232 188804
 1.0 85580 131072 139644
 1.1 91844 131072 139644
 1.2 98180 131072 139644
 1.3 105308 131072 139644
 1.4 112172 131072 139644
 1.4 118772 131072 139644
 1.5 125372 131072 139644
 1.8 151864 327688 336260
 1.7 136780 229376 237948
 1.7 142052 229376 237948
 1.8 148652 229376 237948
 1.9 155516 229376 237948
 2.0 162116 229376 237948
 2.0 167924 229376 237948
 2.1 174524 229376 237948
 2.2 181124 229376 237948
 2.3 187460 229376 237948
 2.4 194060 229376 237948
 2.4 199868 229376 237948
 2.5 205940 229376 237948
 2.6 212276 229376 237948
 2.7 217556 229376 237948
 2.7 223892 229376 237948
 2.8 229172 229376 237948
 3.4 278012 622600 631172
 4.4 356420 622600 631172
 4.4 354608 622600 631172
 2.9 235084 425984 434556
 3.0 241412 425984 434556
 3.0 247748 425984 434556
 3.1 254084 425984 434556
 3.2 260684 425984 434556
 3.3 265964 425984 434556
 3.4 272828 425984 434556
 3.4 279692 425984 434556
 3.5 286292 425984 434556
 3.6 292628 425984 434556
 3.7 299228 425984 434556
 3.8 305564 425984 434556
 3.9 311900 425984 434556
 3.9 318500 425984 434556
 4.0 324836 425984 434556
 4.1 330908 425984 434556
 4.2 337244 425984 434556
 4.2 343844 425984 434556
 4.3 349916 425984 434556
 4.4 355988 425984 434556
 4.5 362588 425984 434556
 4.6 369188 425984 434556
 4.7 376052 425984 434556
 4.7 382124 425984 434556
 4.8 388460 425984 434556
 4.9 394796 425984 434556
 5.0 401660 425984 434556
 5.1 408524 425984 434556
 5.1 415124 425984 434556
 5.2 421988 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
 5.3 425948 425984 434556
