coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   380   236   1188
 0.2 16872 21308  29880
 0.4 37596 39732  48304
 0.6 50888 51516  60088
 0.7 57964 60732  69304
 0.8 64108 73020  81592
 0.8 70708 73020  81592
 0.9 76396 97596 106168
 1.0 83260 97596 106168
 1.1 89860 97596 106168
 1.2 96988 97596 106168
 1.2 100708 146748 155320
 1.3 107836 146748 155320
 1.4 114964 146748 155320
 1.5 122620 146748 155320
 1.6 130012 146748 155320
 1.7 137140 146748 155320
 1.8 144796 146748 155320
 2.2 183340 343364 351936
 1.8 146692 245052 253624
 1.9 154876 245052 253624
 2.0 163588 245052 253624
 2.1 171244 245052 253624
 2.2 178108 245052 253624
 2.3 184972 245052 253624
 2.4 192364 245052 253624
 2.4 199228 245052 253624
 2.5 207148 245052 253624
 2.6 214276 245052 253624
 2.7 221668 245052 253624
 2.8 229060 245052 253624
 2.9 236452 245052 253624
 3.0 243844 245052 253624
 3.5 286348 638276 646848
 4.7 380068 638276 646848
 3.5 282072 638276 646848
 3.1 252124 441660 450232
 3.2 259780 441660 450232
 3.3 265060 441660 450232
 3.4 272716 441660 450232
 3.4 279844 441660 450232
 3.5 287236 441660 450232
 3.6 295156 441660 450232
 3.8 303868 441660 450232
 3.9 312844 441660 450232
 4.0 320500 441660 450232
 4.1 328684 441660 450232
 4.2 336076 441660 450232
 4.3 344524 441660 450232
 4.4 352180 441660 450232
 4.4 359308 441660 450232
 4.6 368284 441660 450232
 4.7 376468 441660 450232
 4.8 383860 441660 450232
 4.8 391516 441660 450232
 4.9 398116 441660 450232
 5.0 406300 441660 450232
 5.1 413692 441660 450232
 5.2 421612 441660 450232
 5.3 429004 441660 450232
 5.4 436660 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
