coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 12420 11284  19856
 0.2 18528 19008  27580
 0.3 24172 25152  33724
 0.3 31576 37440  46012
 0.4 37640 37440  46012
 0.5 43864 62016  70588
 0.6 49664 62016  70588
 0.7 56264 62016  70588
 0.7 62864 62016  70588
 0.8 68440 111168 119740
 0.9 73184 111168 119740
 0.9 79784 111168 119740
 1.0 86648 111168 119740
 1.1 93248 111168 119740
 1.2 99056 111168 119740
 1.3 105656 111168 119740
 1.3 111728 111168 119740
 2.1 168488 307784 316356
 1.4 117592 209472 218044
 1.5 123392 209472 218044
 1.6 129992 209472 218044
 1.7 136592 209472 218044
 1.7 142928 209472 218044
 1.8 148736 209472 218044
 1.9 155600 209472 218044
 2.0 161672 209472 218044
 2.1 168272 209472 218044
 2.1 174872 209472 218044
 2.2 180416 209472 218044
 2.3 186752 209472 218044
 2.4 193088 209472 218044
 2.4 199160 209472 218044
 2.5 205760 209472 218044
 2.6 210776 209472 218044
 3.3 264368 602696 611268
 4.2 343568 602696 611268
 3.5 287164 602696 611268
 2.7 216944 406080 414652
 2.7 223808 406080 414652
 2.8 230144 406080 414652
 2.9 236744 406080 414652
 3.0 243344 406080 414652
 3.1 249680 406080 414652
 3.2 256280 406080 414652
 3.2 262616 406080 414652
 3.3 269216 406080 414652
 3.4 275552 406080 414652
 3.5 281624 406080 414652
 3.6 287960 406080 414652
 3.6 294560 406080 414652
 3.7 300896 406080 414652
 3.8 307760 406080 414652
 3.9 313832 406080 414652
 4.0 320432 406080 414652
 4.0 326768 406080 414652
 4.1 333368 406080 414652
 4.2 340232 406080 414652
 4.3 346040 406080 414652
 4.4 352640 406080 414652
 4.4 358976 406080 414652
 4.5 365576 406080 414652
 4.6 372176 406080 414652
 4.7 378248 406080 414652
 4.8 384584 406080 414652
 4.8 391184 406080 414652
 4.9 397784 406080 414652
 5.0 403856 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
 5.0 407552 406080 414652
