coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12976 12068  20640
 0.3 25944 24984  33556
 0.3 30864 35736  44308
 0.4 36748 60320  68892
 0.5 43208 48024  56596
 0.7 56144 97184 105756
 0.6 55232 72600  81172
 0.7 62096 72600  81172
 0.8 68960 72600  81172
 0.9 77672 170912 179484
 0.9 78232 121752 130324
 1.0 83768 121752 130324
 1.1 90368 121752 130324
 1.2 97232 121752 130324
 1.2 103304 121752 130324
 1.3 109112 121752 130324
 1.4 115712 121752 130324
 1.5 122048 121752 130324
 2.2 179600 318368 326940
 1.5 125336 220056 228628
 1.6 132392 220056 228628
 1.7 138728 220056 228628
 1.8 145064 220056 228628
 1.8 151664 220056 228628
 1.9 157736 220056 228628
 2.0 164600 220056 228628
 2.1 171200 220056 228628
 2.2 177800 220056 228628
 2.3 184400 220056 228628
 2.3 190208 220056 228628
 2.4 196808 220056 228628
 2.5 203144 220056 228628
 2.6 209216 220056 228628
 2.6 215816 220056 228628
 2.7 220832 220056 228628
 3.4 274952 613280 621852
 4.3 346232 613280 621852
 4.7 378892 613280 621852
 2.8 225688 416664 425236
 2.8 231488 416664 425236
 2.9 237824 416664 425236
 3.0 244160 416664 425236
 3.1 250760 416664 425236
 3.2 256832 416664 425236
 3.2 263168 416664 425236
 3.3 269768 416664 425236
 3.4 276368 416664 425236
 3.5 282968 416664 425236
 3.6 289040 416664 425236
 3.6 295376 416664 425236
 3.7 301976 416664 425236
 3.8 308840 416664 425236
 3.9 315176 416664 425236
 4.0 321776 416664 425236
 4.1 328904 416664 425236
 4.1 335240 416664 425236
 4.2 342104 416664 425236
 4.3 348704 416664 425236
 4.4 354776 416664 425236
 4.5 361112 416664 425236
 4.5 367712 416664 425236
 4.6 374048 416664 425236
 4.7 381440 416664 425236
 4.8 388304 416664 425236
 4.9 394904 416664 425236
 5.0 401240 416664 425236
 5.0 407576 416664 425236
 5.1 414176 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
