coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 15456 13928  22500
 0.2 21488 20080  28652
 0.3 26604 26224  34796
 0.4 32680 38512  47084
 0.4 39544 38512  47084
 0.5 45760 63088  71660
 0.6 51832 63088  71660
 0.7 58432 63088  71660
 0.8 64504 161400 169972
 0.8 69024 112240 120812
 0.9 75088 112240 120812
 1.0 81160 112240 120812
 1.0 87760 112240 120812
 1.1 94360 112240 120812
 1.2 100432 112240 120812
 1.3 106768 112240 120812
 1.4 113368 112240 120812
 2.0 166696 308856 317428
 1.4 118176 210544 219116
 1.5 123448 210544 219116
 1.6 129784 210544 219116
 1.7 136384 210544 219116
 1.7 142720 210544 219116
 1.8 149056 210544 219116
 1.9 155656 210544 219116
 2.0 162256 210544 219116
 2.1 168856 210544 219116
 2.1 175456 210544 219116
 2.2 181528 210544 219116
 2.3 187864 210544 219116
 2.4 194464 210544 219116
 2.5 200272 210544 219116
 2.5 207136 210544 219116
 2.6 211888 210544 219116
 3.2 262312 603768 612340
 4.3 345736 603768 612340
 3.4 279396 603768 612340
 2.7 216736 407152 415724
 2.7 223336 407152 415724
 2.8 230200 407152 415724
 2.9 236800 407152 415724
 3.0 243136 407152 415724
 3.1 249736 407152 415724
 3.2 256072 407152 415724
 3.2 261880 407152 415724
 3.3 268480 407152 415724
 3.4 275080 407152 415724
 3.5 280888 407152 415724
 3.5 287752 407152 415724
 3.6 293824 407152 415724
 3.7 300952 407152 415724
 3.8 307552 407152 415724
 3.9 313624 407152 415724
 4.0 320224 407152 415724
 4.0 326560 407152 415724
 4.1 332368 407152 415724
 4.2 338704 407152 415724
 4.3 345304 407152 415724
 4.4 352168 407152 415724
 4.4 358768 407152 415724
 4.5 365368 407152 415724
 4.6 372232 407152 415724
 4.7 378304 407152 415724
 4.8 385168 407152 415724
 4.8 391504 407152 415724
 4.9 397312 407152 415724
 5.0 403912 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
