coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12376 16476  25048
 0.4 34316 34544  43116
 0.5 40284 42536  51108
 0.5 45468 48680  57252
 0.6 52336 60968  69540
 0.7 58936 60968  69540
 0.8 64624 85544  94116
 0.8 71224 85544  94116
 0.9 78088 85544  94116
 1.0 84952 85544  94116
 1.1 91840 134696 143268
 1.2 98176 134696 143268
 1.3 104776 134696 143268
 1.3 111640 134696 143268
 1.4 117976 134696 143268
 1.5 124576 134696 143268
 1.6 131176 134696 143268
 1.7 142528 331312 339884
 2.7 218824 331312 339884
 1.7 138880 233000 241572
 1.8 145216 233000 241572
 1.8 151816 233000 241572
 1.9 158152 233000 241572
 2.0 164488 233000 241572
 2.1 170560 233000 241572
 2.2 177424 233000 241572
 2.2 183760 233000 241572
 2.3 190888 233000 241572
 2.4 197752 233000 241572
 2.5 203296 233000 241572
 2.6 209368 233000 241572
 2.7 215968 233000 241572
 2.7 222568 233000 241572
 2.8 229432 233000 241572
 2.9 232600 233000 241572
 3.6 295168 626224 634796
 4.6 374632 626224 634796
 3.2 258664 626224 634796
 2.9 237976 429608 438180
 3.0 244576 429608 438180
 3.1 251176 429608 438180
 3.2 257248 429608 438180
 3.2 263848 429608 438180
 3.3 269920 429608 438180
 3.4 276520 429608 438180
 3.5 282856 429608 438180
 3.6 289456 429608 438180
 3.7 296056 429608 438180
 3.7 302128 429608 438180
 3.8 308728 429608 438180
 3.9 315064 429608 438180
 4.0 321664 429608 438180
 4.1 328264 429608 438180
 4.1 334336 429608 438180
 4.2 340936 429608 438180
 4.3 347272 429608 438180
 4.4 353872 429608 438180
 4.5 360736 429608 438180
 4.5 367336 429608 438180
 4.6 373936 429608 438180
 4.7 380008 429608 438180
 4.8 386608 429608 438180
 4.9 392944 429608 438180
 4.9 399280 429608 438180
 5.0 406144 429608 438180
 5.1 412744 429608 438180
 5.2 419080 429608 438180
 5.3 425416 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
 5.3 429376 429608 438180
