coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15828 19016  27588
 0.4 34584 36184  44756
 0.5 45500 51748  60320
 0.6 51324 54812  63384
 0.7 57400 67100  75672
 0.7 63208 67100  75672
 1.1 88816 116260 124832
 0.9 73648 91676 100248
 1.0 79984 91676 100248
 1.0 86848 91676 100248
 1.1 95032 189988 198560
 1.1 94268 140828 149400
 1.2 101128 140828 149400
 1.3 107728 140828 149400
 1.4 114592 140828 149400
 1.5 121192 140828 149400
 1.5 127000 140828 149400
 1.6 133600 140828 149400
 1.7 139936 140828 149400
 2.5 204616 337444 346016
 1.7 143680 239132 247704
 1.8 150280 239132 247704
 1.9 156880 239132 247704
 2.0 163744 239132 247704
 2.1 170872 239132 247704
 2.2 176680 239132 247704
 2.2 183280 239132 247704
 2.3 189616 239132 247704
 2.4 196216 239132 247704
 2.5 202552 239132 247704
 2.6 208888 239132 247704
 2.6 215488 239132 247704
 2.7 221824 239132 247704
 2.8 228424 239132 247704
 2.9 235024 239132 247704
 2.9 238720 239132 247704
 3.6 289144 632356 640928
 4.6 368608 632356 640928
 3.9 317084 632356 640928
 3.0 243832 435740 444312
 3.1 250432 435740 444312
 3.2 257032 435740 444312
 3.2 263632 435740 444312
 3.3 270232 435740 444312
 3.4 275776 435740 444312
 3.5 282640 435740 444312
 3.6 288976 435740 444312
 3.6 295576 435740 444312
 3.7 302176 435740 444312
 3.8 308248 435740 444312
 3.9 314848 435740 444312
 4.0 321184 435740 444312
 4.0 327520 435740 444312
 4.1 334120 435740 444312
 4.2 340456 435740 444312
 4.3 347056 435740 444312
 4.4 353392 435740 444312
 4.5 360256 435740 444312
 4.5 367120 435740 444312
 4.6 372664 435740 444312
 4.7 379792 435740 444312
 4.8 386128 435740 444312
 4.9 393256 435740 444312
 5.0 400384 435740 444312
 5.0 407512 435740 444312
 5.1 414112 435740 444312
 5.2 420712 435740 444312
 5.3 427840 435740 444312
 5.4 434176 435740 444312
 5.4 435496 435740 444312
 5.4 435496 435740 444312
 5.4 435496 435740 444312
 5.4 435496 435740 444312
 5.4 435496 435740 444312
 5.4 435496 435740 444312
