coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17468 17868  26440
 0.4 37468 37828  46400
 0.5 42376 42948  51520
 0.6 49388 52164  60736
 0.6 55532 64452  73024
 0.7 62128 64452  73024
 0.8 67820 89028  97600
 0.9 73888 89028  97600
 1.0 80224 89028  97600
 1.0 86824 89028  97600
 1.2 97092 187340 195912
 1.1 95032 138180 146752
 1.2 101896 138180 146752
 1.3 108232 138180 146752
 1.4 114832 138180 146752
 1.5 121432 138180 146752
 1.5 127768 138180 146752
 1.6 134368 138180 146752
 1.7 141548 236484 245056
 1.8 147616 236484 245056
 1.9 154216 236484 245056
 2.0 161080 236484 245056
 2.1 168208 236484 245056
 2.1 174280 236484 245056
 2.2 180616 236484 245056
 2.3 186952 236484 245056
 2.4 193552 236484 245056
 2.4 199888 236484 245056
 2.5 205696 236484 245056
 2.6 212824 236484 245056
 2.7 219424 236484 245056
 2.8 225760 236484 245056
 2.9 232360 236484 245056
 2.9 236056 236484 245056
 3.5 285688 629708 638280
 4.6 368584 629708 638280
 3.9 314420 629708 638280
 3.0 240904 433092 441664
 3.0 247240 433092 441664
 3.1 254104 433092 441664
 3.2 260704 433092 441664
 3.3 267304 433092 441664
 3.4 273640 433092 441664
 3.5 280240 433092 441664
 3.5 286576 433092 441664
 3.6 292912 433092 441664
 3.7 298456 433092 441664
 3.8 304792 433092 441664
 3.8 311128 433092 441664
 3.9 317728 433092 441664
 4.0 325384 433092 441664
 4.1 331456 433092 441664
 4.2 337792 433092 441664
 4.3 344392 433092 441664
 4.3 350728 433092 441664
 4.4 357592 433092 441664
 4.5 364456 433092 441664
 4.6 370528 433092 441664
 4.7 377392 433092 441664
 4.8 384256 433092 441664
 4.8 390856 433092 441664
 4.9 397456 433092 441664
 5.0 403528 433092 441664
 5.1 409864 433092 441664
 5.2 416200 433092 441664
 5.2 422800 433092 441664
 5.3 429136 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
 5.4 432832 433092 441664
