coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2504   564   9136
 0.2 22780 22836  31408
 0.5 46136 46704  55276
 0.6 51644 52856  61428
 0.7 57568 59000  67572
 0.7 63712 71288  79860
 0.8 70568 71288  79860
 0.9 76784 95864 104436
 1.0 84176 95864 104436
 1.1 91040 95864 104436
 1.2 98528 145016 153588
 1.3 104528 145016 153588
 1.3 111128 145016 153588
 1.4 117200 145016 153588
 1.5 124328 145016 153588
 1.6 130664 145016 153588
 1.7 137528 145016 153588
 1.8 144128 145016 153588
 2.6 208280 341632 350204
 1.8 149988 243320 251892
 1.9 155528 243320 251892
 2.0 162392 243320 251892
 2.1 169520 243320 251892
 2.2 176120 243320 251892
 2.2 181664 243320 251892
 2.3 188528 243320 251892
 2.4 195128 243320 251892
 2.5 201728 243320 251892
 2.6 208328 243320 251892
 2.6 214664 243320 251892
 2.7 221000 243320 251892
 2.8 227072 243320 251892
 2.9 234200 243320 251892
 3.0 241064 243320 251892
 5.4 432200 636544 645116
 3.1 248296 439928 448500
 3.1 254624 439928 448500
 3.2 261488 439928 448500
 3.3 268616 439928 448500
 3.4 275216 439928 448500
 3.5 281816 439928 448500
 3.6 289208 439928 448500
 3.6 295544 439928 448500
 3.7 302408 439928 448500
 3.8 308744 439928 448500
 3.9 315080 439928 448500
 4.0 321944 439928 448500
 4.0 327488 439928 448500
 4.1 334616 439928 448500
 4.2 341744 439928 448500
 4.3 348872 439928 448500
 4.4 356000 439928 448500
 4.5 361808 439928 448500
 4.6 371048 439928 448500
 4.7 377648 439928 448500
 4.8 384776 439928 448500
 4.9 391904 439928 448500
 4.9 399032 439928 448500
 5.0 405896 439928 448500
 5.1 412496 439928 448500
 5.2 419624 439928 448500
 5.3 425696 439928 448500
 5.4 432824 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
 5.4 439424 439928 448500
