coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1 11212  9972  18544
 0.2 23924 23060  31632
 0.3 31108 32276  40848
 0.4 37252 44564  53136
 0.5 43516 44564  53136
 0.6 49540 69140  77712
 0.6 55804 69140  77712
 0.7 62404 69140  77712
 0.8 68740 69140  77712
 0.9 74360 167452 176024
 0.9 76164 118292 126864
 1.0 82756 118292 126864
 1.1 88564 118292 126864
 1.1 95428 118292 126864
 1.2 101764 118292 126864
 1.3 108364 118292 126864
 1.4 114964 118292 126864
 1.4 119188 118292 126864
 2.3 190204 314908 323480
 1.5 125316 216596 225168
 1.6 130324 216596 225168
 1.7 136660 216596 225168
 1.7 142996 216596 225168
 1.8 149596 216596 225168
 1.9 155668 216596 225168
 2.0 162004 216596 225168
 2.1 168340 216596 225168
 2.1 174940 216596 225168
 2.2 181540 216596 225168
 2.3 187876 216596 225168
 2.4 195004 216596 225168
 2.5 202132 216596 225168
 2.6 208732 216596 225168
 2.6 215332 216596 225168
 2.8 227476 609820 618392
 3.8 307732 609820 618392
 4.8 386932 609820 618392
 2.7 221572 413204 421776
 2.8 227572 413204 421776
 2.9 233908 413204 421776
 2.9 239716 413204 421776
 3.0 246580 413204 421776
 3.1 252652 413204 421776
 3.2 259252 413204 421776
 3.3 265588 413204 421776
 3.4 271924 413204 421776
 3.4 278524 413204 421776
 3.5 284860 413204 421776
 3.6 291460 413204 421776
 3.7 297796 413204 421776
 3.7 303604 413204 421776
 3.8 310204 413204 421776
 3.9 316540 413204 421776
 4.0 323140 413204 421776
 4.1 329740 413204 421776
 4.1 335020 413204 421776
 4.2 341620 413204 421776
 4.3 348484 413204 421776
 4.4 353500 413204 421776
 4.5 360100 413204 421776
 4.5 366436 413204 421776
 4.6 373036 413204 421776
 4.7 379372 413204 421776
 4.8 384916 413204 421776
 4.8 391252 413204 421776
 4.9 397852 413204 421776
 5.0 404452 413204 421776
 5.1 411052 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 0.0     0     0      0
