coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   384   236   1188
 0.1 15804 20332  28904
 0.2 19620 23396  31968
 0.3 25236 35684  44256
 0.4 32100 35684  44256
 0.5 47148 84844  93416
 0.5 43332 60260  68832
 0.6 50196 60260  68832
 0.7 57324 60260  68832
 0.8 68940 158572 167144
 0.8 66324 109412 117984
 0.9 73188 109412 117984
 1.0 80052 109412 117984
 1.0 86652 109412 117984
 1.1 92724 109412 117984
 1.2 99060 109412 117984
 1.3 105396 109412 117984
 1.4 117556 306028 314600
 1.4 116532 207716 216288
 1.5 123132 207716 216288
 1.6 129468 207716 216288
 1.7 136860 207716 216288
 1.7 143724 207716 216288
 1.8 149796 207716 216288
 1.9 156660 207716 216288
 2.0 163260 207716 216288
 2.1 170124 207716 216288
 2.2 176460 207716 216288
 2.2 183060 207716 216288
 2.3 189660 207716 216288
 2.4 195732 207716 216288
 2.5 202596 207716 216288
 2.6 209196 207716 216288
 3.1 252228 600940 609512
 4.1 334068 600940 609512
 3.7 297772 600940 609512
 2.6 213780 404324 412896
 2.7 220644 404324 412896
 2.8 227244 404324 412896
 2.9 233844 404324 412896
 3.0 240444 404324 412896
 3.0 245724 404324 412896
 3.1 251796 404324 412896
 3.2 258660 404324 412896
 3.3 264996 404324 412896
 3.3 271596 404324 412896
 3.4 277668 404324 412896
 3.5 284268 404324 412896
 3.6 290604 404324 412896
 3.7 296676 404324 412896
 3.7 303276 404324 412896
 3.8 309876 404324 412896
 3.9 317004 404324 412896
 4.0 323868 404324 412896
 4.1 330732 404324 412896
 4.2 338124 404324 412896
 4.3 344988 404324 412896
 4.4 351852 404324 412896
 4.4 358452 404324 412896
 4.5 365316 404324 412896
 4.6 371916 404324 412896
 4.7 377988 404324 412896
 4.8 384324 404324 412896
 4.8 391188 404324 412896
 4.9 398316 404324 412896
 5.0 404652 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
 5.0 405708 404324 412896
