coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   812   432   9004
 0.2 23356 23304  31876
 0.3 31744 33064  41636
 0.4 37388 39208  47780
 0.5 44792 51496  60068
 0.6 49800 51496  60068
 0.6 55032 76072  84644
 0.7 60504 76072  84644
 0.8 67104 76072  84644
 0.9 73968 76072  84644
 1.2 99576 174384 182956
 1.0 81656 125224 133796
 1.1 87984 125224 133796
 1.1 95376 125224 133796
 1.2 102240 125224 133796
 1.3 108576 125224 133796
 1.4 114120 125224 133796
 1.5 120456 125224 133796
 1.5 126000 125224 133796
 2.4 194904 321840 330412
 1.6 130808 223528 232100
 1.7 136080 223528 232100
 1.7 142416 223528 232100
 1.8 149544 223528 232100
 1.9 155880 223528 232100
 2.0 162480 223528 232100
 2.1 169344 223528 232100
 2.1 175680 223528 232100
 2.2 182544 223528 232100
 2.3 189144 223528 232100
 2.4 194688 223528 232100
 2.5 201552 223528 232100
 2.5 207888 223528 232100
 2.6 214488 223528 232100
 2.7 221088 223528 232100
 4.5 362592 616752 625324
 3.2 261852 616752 625324
 2.8 230424 420136 428708
 2.9 237024 420136 428708
 3.0 243624 420136 428708
 3.1 250224 420136 428708
 3.2 256824 420136 428708
 3.2 263160 420136 428708
 3.3 269760 420136 428708
 3.4 276096 420136 428708
 3.5 282696 420136 428708
 3.6 289032 420136 428708
 3.6 295104 420136 428708
 3.7 301704 420136 428708
 3.8 308304 420136 428708
 3.9 314904 420136 428708
 4.0 321240 420136 428708
 4.0 327312 420136 428708
 4.1 334176 420136 428708
 4.2 340512 420136 428708
 4.3 347112 420136 428708
 4.4 353976 420136 428708
 4.5 360312 420136 428708
 4.5 367176 420136 428708
 4.6 373776 420136 428708
 4.7 380376 420136 428708
 4.8 387240 420136 428708
 4.9 394368 420136 428708
 5.0 400968 420136 428708
 5.0 406776 420136 428708
 5.1 413904 420136 428708
 5.2 419976 420136 428708
 5.2 421032 420136 428708
 5.2 421032 420136 428708
 5.2 421032 420136 428708
