coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10996 10424  18996
 0.2 16132 19640  28212
 0.2 21488 31928  40500
 0.3 27948 31928  40500
 0.5 42468 81088  89660
 0.5 40236 56504  65076
 0.5 46836 56504  65076
 0.6 53964 56504  65076
 0.8 64524 154816 163388
 0.8 64028 105656 114228
 0.8 70092 105656 114228
 0.9 76956 105656 114228
 1.0 84084 105656 114228
 1.1 90948 105656 114228
 1.2 97812 105656 114228
 1.3 104676 105656 114228
 1.5 124476 302272 310844
 1.5 124144 302272 310844
 1.4 114756 203960 212532
 1.5 121356 203960 212532
 1.6 128484 203960 212532
 1.6 135084 203960 212532
 1.7 141684 203960 212532
 1.8 148284 203960 212532
 1.9 154884 203960 212532
 2.0 161484 203960 212532
 2.1 168084 203960 212532
 2.1 174948 203960 212532
 2.2 181548 203960 212532
 2.3 187884 203960 212532
 2.4 194484 203960 212532
 2.5 201084 203960 212532
 2.5 205572 203960 212532
 3.3 266820 597184 605756
 4.4 355788 597184 605756
 2.6 209436 400568 409140
 2.6 214644 400568 409140
 2.7 221508 400568 409140
 2.8 228372 400568 409140
 2.9 235236 400568 409140
 3.0 242100 400568 409140
 3.1 248700 400568 409140
 3.1 255828 400568 409140
 3.2 262692 400568 409140
 3.3 269028 400568 409140
 3.4 276156 400568 409140
 3.5 282756 400568 409140
 3.6 289620 400568 409140
 3.7 296220 400568 409140
 3.7 302820 400568 409140
 3.8 308892 400568 409140
 3.9 315492 400568 409140
 4.0 322356 400568 409140
 4.1 328956 400568 409140
 4.2 336084 400568 409140
 4.2 343212 400568 409140
 4.3 349812 400568 409140
 4.4 356940 400568 409140
 4.5 363804 400568 409140
 4.6 370932 400568 409140
 4.7 378324 400568 409140
 4.8 385188 400568 409140
 4.9 392316 400568 409140
 4.9 399180 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
 5.0 402348 400568 409140
