coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.1 13316 12060  20632
 0.3 28020 27388  35960
 0.3 31804 36604  45176
 0.6 48436 61188  69760
 0.5 44148 48892  57464
 0.7 56556 98052 106624
 0.7 56172 73468  82040
 0.7 62772 73468  82040
 0.8 69900 73468  82040
 1.3 103956 171780 180352
 0.9 78908 122620 131192
 1.0 85500 122620 131192
 1.1 92628 122620 131192
 1.2 99492 122620 131192
 1.3 106092 122620 131192
 1.3 111372 122620 131192
 1.4 117708 122620 131192
 1.5 123516 122620 131192
 2.5 207204 319236 327808
 1.6 128060 220924 229496
 1.6 134388 220924 229496
 1.7 140724 220924 229496
 1.8 147324 220924 229496
 1.9 153660 220924 229496
 1.9 159732 220924 229496
 2.0 166332 220924 229496
 2.1 172668 220924 229496
 2.2 179268 220924 229496
 2.3 185868 220924 229496
 2.3 191676 220924 229496
 2.4 198540 220924 229496
 2.5 205140 220924 229496
 2.6 212004 220924 229496
 2.7 218604 220924 229496
 2.7 221772 220924 229496
 3.5 284340 614148 622720
 4.5 362748 614148 622720
 3.0 246228 614148 622720
 2.8 227412 417532 426104
 2.9 233748 417532 426104
 3.0 240084 417532 426104
 3.0 246684 417532 426104
 3.1 253284 417532 426104
 3.2 259356 417532 426104
 3.3 265956 417532 426104
 3.3 271764 417532 426104
 3.4 278364 417532 426104
 3.5 284964 417532 426104
 3.6 290772 417532 426104
 3.7 297636 417532 426104
 3.7 303708 417532 426104
 3.8 310572 417532 426104
 3.9 317172 417532 426104
 4.0 323508 417532 426104
 4.1 330108 417532 426104
 4.2 336444 417532 426104
 4.2 342252 417532 426104
 4.3 348852 417532 426104
 4.4 355452 417532 426104
 4.5 362052 417532 426104
 4.6 368652 417532 426104
 4.6 375252 417532 426104
 4.7 382116 417532 426104
 4.8 388188 417532 426104
 4.9 395052 417532 426104
 5.0 401388 417532 426104
 5.0 407460 417532 426104
 5.1 413796 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
