coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   384   236   1188
 0.1 11884 10824  19396
 0.3 28288 30932  39504
 0.3 31476 33996  42568
 0.4 38080 46284  54856
 0.5 44680 46284  54856
 0.6 50632 70860  79432
 0.7 57232 70860  79432
 0.7 63832 70860  79432
 0.8 70168 70860  79432
 1.0 80172 169172 177744
 0.9 78112 120012 128584
 1.0 84448 120012 128584
 1.1 90520 120012 128584
 1.2 97384 120012 128584
 1.3 104248 120012 128584
 1.3 110848 120012 128584
 1.4 117448 120012 128584
 1.5 123568 218316 226888
 1.6 130432 218316 226888
 1.7 137032 218316 226888
 1.8 144160 218316 226888
 1.8 150760 218316 226888
 1.9 157360 218316 226888
 2.0 163960 218316 226888
 2.1 170296 218316 226888
 2.2 177356 218316 226888
 2.3 183956 218316 226888
 2.3 189764 218316 226888
 2.4 196100 218316 226888
 2.5 202700 218316 226888
 2.6 209828 218316 226888
 2.7 216692 218316 226888
 2.8 225140 611540 620112
 3.8 305660 611540 620112
 4.8 387236 611540 620112
 2.7 223660 414924 423496
 2.8 229196 414924 423496
 2.9 235532 414924 423496
 3.0 242396 414924 423496
 3.1 248996 414924 423496
 3.1 254804 414924 423496
 3.2 261404 414924 423496
 3.3 268004 414924 423496
 3.4 274868 414924 423496
 3.5 281468 414924 423496
 3.5 287540 414924 423496
 3.6 294140 414924 423496
 3.7 300476 414924 423496
 3.8 307076 414924 423496
 3.9 313412 414924 423496
 4.0 320012 414924 423496
 4.0 327140 414924 423496
 4.1 333740 414924 423496
 4.2 340868 414924 423496
 4.3 347468 414924 423496
 4.4 353012 414924 423496
 4.4 359348 414924 423496
 4.5 366212 414924 423496
 4.6 373076 414924 423496
 4.7 379676 414924 423496
 4.8 385748 414924 423496
 4.9 392348 414924 423496
 4.9 398684 414924 423496
 5.0 404228 414924 423496
 5.1 410828 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
 5.2 415844 414924 423496
