coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.2 20428 20228  28800
 0.5 43704 45848  54420
 0.5 44668 46900  55472
 0.6 50292 53044  61616
 0.7 56700 65332  73904
 0.7 63828 65332  73904
 0.8 69780 89908  98480
 0.9 75852 89908  98480
 1.0 82452 89908  98480
 1.1 89052 89908  98480
 1.1 93040 139060 147632
 1.2 99900 139060 147632
 1.3 106764 139060 147632
 1.4 113100 139060 147632
 1.5 119964 139060 147632
 1.5 126036 139060 147632
 1.6 132636 139060 147632
 1.7 138708 139060 147632
 1.8 144300 237364 245936
 1.8 150900 237364 245936
 1.9 157500 237364 245936
 2.0 164628 237364 245936
 2.1 171228 237364 245936
 2.2 178092 237364 245936
 2.3 184428 237364 245936
 2.3 190764 237364 245936
 2.4 197100 237364 245936
 2.5 203700 237364 245936
 2.6 209772 237364 245936
 2.7 216372 237364 245936
 2.7 222972 237364 245936
 2.8 229572 237364 245936
 2.9 236172 237364 245936
 3.4 273396 630588 639160
 4.5 361572 630588 639160
 4.6 368908 630588 639160
 3.0 242604 433972 442544
 3.1 249732 433972 442544
 3.1 255804 433972 442544
 3.2 262668 433972 442544
 3.3 269268 433972 442544
 3.4 275868 433972 442544
 3.5 282468 433972 442544
 3.6 288804 433972 442544
 3.6 295404 433972 442544
 3.7 302004 433972 442544
 3.8 307548 433972 442544
 3.9 313884 433972 442544
 4.0 320484 433972 442544
 4.0 327348 433972 442544
 4.1 333948 433972 442544
 4.2 340020 433972 442544
 4.3 346356 433972 442544
 4.4 352956 433972 442544
 4.4 359556 433972 442544
 4.5 366156 433972 442544
 4.6 372756 433972 442544
 4.7 379620 433972 442544
 4.8 386484 433972 442544
 4.9 393348 433972 442544
 5.0 399948 433972 442544
 5.0 405492 433972 442544
 5.1 412356 433972 442544
 5.2 418956 433972 442544
 5.3 425292 433972 442544
 5.3 431628 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 5.4 433740 433972 442544
 0.0     0     0      0
