coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  3036  4184  12756
 0.2 19636 19360  27932
 0.4 38708 38996  47568
 0.5 44820 45148  53720
 0.6 49740 51292  59864
 0.7 56608 63580  72152
 0.7 63208 63580  72152
 0.8 68896 88156  96728
 0.9 75232 88156  96728
 1.0 81832 88156  96728
 1.2 100048 186468 195040
 1.1 91624 137308 145880
 1.2 98224 137308 145880
 1.3 104296 137308 145880
 1.3 111424 137308 145880
 1.4 118024 137308 145880
 1.5 123832 137308 145880
 1.6 130960 137308 145880
 1.7 137032 137308 145880
 2.5 205936 333924 342496
 1.7 140512 235612 244184
 1.8 147112 235612 244184
 1.9 153448 235612 244184
 2.0 160312 235612 244184
 2.0 166912 235612 244184
 2.1 173512 235612 244184
 2.2 180112 235612 244184
 2.3 186184 235612 244184
 2.4 192784 235612 244184
 2.4 198592 235612 244184
 2.5 204928 235612 244184
 2.6 211792 235612 244184
 2.7 218392 235612 244184
 2.8 224728 235612 244184
 2.8 231592 235612 244184
 2.9 235288 235612 244184
 3.6 290200 628836 637408
 4.6 373096 628836 637408
 3.4 274860 628836 637408
 3.0 241456 432220 440792
 3.1 248320 432220 440792
 3.1 254128 432220 440792
 3.2 260992 432220 440792
 3.3 267592 432220 440792
 3.4 274192 432220 440792
 3.5 280528 432220 440792
 3.5 286864 432220 440792
 3.6 293728 432220 440792
 3.7 300328 432220 440792
 3.8 306664 432220 440792
 3.9 313528 432220 440792
 3.9 319600 432220 440792
 4.0 325936 432220 440792
 4.1 332272 432220 440792
 4.2 338344 432220 440792
 4.3 345472 432220 440792
 4.4 352336 432220 440792
 4.4 359200 432220 440792
 4.5 365800 432220 440792
 4.6 372400 432220 440792
 4.7 379264 432220 440792
 4.8 385072 432220 440792
 4.8 391672 432220 440792
 4.9 398272 432220 440792
 5.0 405400 432220 440792
 5.1 412000 432220 440792
 5.2 418072 432220 440792
 5.3 424672 432220 440792
 5.3 431272 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
 5.4 432064 432220 440792
