coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3621 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12588 15688  24260
 0.2 18188 18752  27324
 0.3 26380 31040  39612
 0.3 31916 31040  39612
 0.4 38924 55616  64188
 0.5 45788 55616  64188
 0.6 52916 55616  64188
 0.7 63740 153928 162500
 0.7 63244 104768 113340
 0.8 67988 104768 113340
 0.9 74588 104768 113340
 1.0 81452 104768 113340
 1.1 88580 104768 113340
 1.1 95180 104768 113340
 1.2 102044 104768 113340
 1.3 106532 104768 113340
 2.2 179396 301384 309956
 1.4 112396 203072 211644
 1.4 118724 203072 211644
 1.5 125324 203072 211644
 1.6 131924 203072 211644
 1.7 138524 203072 211644
 1.8 145124 203072 211644
 1.9 152252 203072 211644
 1.9 159380 203072 211644
 2.0 166244 203072 211644
 2.1 172052 203072 211644
 2.2 179444 203072 211644
 2.3 186572 203072 211644
 2.4 193700 203072 211644
 2.5 200300 203072 211644
 2.5 204788 203072 211644
 3.2 262604 596296 604868
 4.3 348932 596296 604868
 2.5 205812 399680 408252
 2.6 212804 399680 408252
 2.7 219404 399680 408252
 2.8 226268 399680 408252
 2.9 233396 399680 408252
 3.0 239996 399680 408252
 3.0 246332 399680 408252
 3.1 252932 399680 408252
 3.2 259268 399680 408252
 3.3 265868 399680 408252
 3.4 272996 399680 408252
 3.4 279596 399680 408252
 3.5 286196 399680 408252
 3.6 292796 399680 408252
 3.7 299924 399680 408252
 3.8 306524 399680 408252
 3.9 313124 399680 408252
 3.9 319460 399680 408252
 4.0 326588 399680 408252
 4.1 333452 399680 408252
 4.2 339524 399680 408252
 4.3 346388 399680 408252
 4.4 352988 399680 408252
 4.4 359588 399680 408252
 4.5 366452 399680 408252
 4.6 373316 399680 408252
 4.7 380180 399680 408252
 4.8 387044 399680 408252
 4.9 394436 399680 408252
 5.0 401036 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
 5.0 401564 399680 408252
