coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 20544 20852  29424
 0.5 42912 44960  53532
 0.5 47652 50232  58804
 0.6 53560 56376  64948
 0.7 60176 68664  77236
 0.8 67028 68664  77236
 0.9 72716 93240 101812
 0.9 79052 93240 101812
 1.0 85652 93240 101812
 1.1 92252 93240 101812
 1.2 97040 142392 150964
 1.3 104420 142392 150964
 1.3 111548 142392 150964
 1.4 117884 142392 150964
 1.5 124484 142392 150964
 1.6 130820 142392 150964
 1.7 137420 142392 150964
 1.7 141908 142392 150964
 2.6 210548 339008 347580
 1.8 146192 240696 249268
 1.8 151724 240696 249268
 1.9 158324 240696 249268
 2.0 165452 240696 249268
 2.1 172052 240696 249268
 2.2 177860 240696 249268
 2.3 184724 240696 249268
 2.3 191060 240696 249268
 2.4 197660 240696 249268
 2.5 204260 240696 249268
 2.6 209804 240696 249268
 2.7 216668 240696 249268
 2.7 223268 240696 249268
 2.8 229868 240696 249268
 2.9 236468 240696 249268
 3.0 240164 240696 249268
 3.6 290852 633920 642492
 4.6 371108 633920 642492
 3.9 316552 633920 642492
 3.0 245540 437304 445876
 3.1 252140 437304 445876
 3.2 258212 437304 445876
 3.3 264548 437304 445876
 3.3 271412 437304 445876
 3.4 277220 437304 445876
 3.5 284084 437304 445876
 3.6 290684 437304 445876
 3.7 297284 437304 445876
 3.7 303620 437304 445876
 3.8 309692 437304 445876
 3.9 316292 437304 445876
 4.0 322892 437304 445876
 4.1 329492 437304 445876
 4.1 335828 437304 445876
 4.2 341900 437304 445876
 4.3 348500 437304 445876
 4.4 354836 437304 445876
 4.5 361436 437304 445876
 4.6 368036 437304 445876
 4.6 374372 437304 445876
 4.7 381500 437304 445876
 4.8 387836 437304 445876
 4.9 394436 437304 445876
 5.0 401036 437304 445876
 5.1 407900 437304 445876
 5.1 414500 437304 445876
 5.2 421100 437304 445876
 5.3 427700 437304 445876
 5.4 434300 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
 5.4 436940 437304 445876
