coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11632 15324  23896
 0.4 32748 32832  41404
 0.4 37708 39916  48488
 0.5 44380 46060  54632
 0.6 50788 58348  66920
 0.7 57388 58348  66920
 0.7 63604 82924  91496
 0.8 69676 82924  91496
 0.9 76540 82924  91496
 1.3 103996 181236 189808
 1.0 87388 132076 140648
 1.1 94252 132076 140648
 1.2 101380 132076 140648
 1.3 108244 132076 140648
 1.4 114844 132076 140648
 1.5 121972 132076 140648
 1.6 128308 132076 140648
 1.7 138340 328692 337264
 2.6 214900 328692 337264
 1.6 135224 230380 238952
 1.7 141556 230380 238952
 1.8 148156 230380 238952
 1.9 155548 230380 238952
 2.0 162148 230380 238952
 2.0 167428 230380 238952
 2.1 173764 230380 238952
 2.2 180100 230380 238952
 2.3 185644 230380 238952
 2.4 192244 230380 238952
 2.4 198844 230380 238952
 2.5 205708 230380 238952
 2.6 212308 230380 238952
 2.7 218380 230380 238952
 2.8 224980 230380 238952
 2.8 229996 230380 238952
 3.5 282004 623604 632176
 4.5 365692 623604 632176
 3.5 282060 623604 632176
 2.9 236428 426988 435560
 3.0 242764 426988 435560
 3.1 248836 426988 435560
 3.1 255436 426988 435560
 3.2 262036 426988 435560
 3.3 267844 426988 435560
 3.4 274972 426988 435560
 3.5 281836 426988 435560
 3.6 288436 426988 435560
 3.6 294772 426988 435560
 3.7 300580 426988 435560
 3.8 307180 426988 435560
 3.9 314044 426988 435560
 4.0 320644 426988 435560
 4.0 326980 426988 435560
 4.1 333052 426988 435560
 4.2 339652 426988 435560
 4.3 345988 426988 435560
 4.4 352588 426988 435560
 4.4 359188 426988 435560
 4.5 364996 426988 435560
 4.6 371596 426988 435560
 4.7 378196 426988 435560
 4.8 384796 426988 435560
 4.8 391660 426988 435560
 4.9 397468 426988 435560
 5.0 404332 426988 435560
 5.1 411196 426988 435560
 5.2 417796 426988 435560
 5.3 424396 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
 5.3 426772 426988 435560
