coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 19212 18992  27564
 0.4 37844 38124  46696
 0.5 44072 44276  52848
 0.6 50128 50420  58992
 0.7 56008 62708  71280
 0.7 62344 62708  71280
 0.8 68296 87284  95856
 0.9 74104 87284  95856
 1.0 80968 87284  95856
 1.0 87040 87284  95856
 1.1 90764 136436 145008
 1.2 96832 136436 145008
 1.2 103432 136436 145008
 1.3 110296 136436 145008
 1.4 117160 136436 145008
 1.5 122968 136436 145008
 1.6 129304 136436 145008
 1.6 135904 136436 145008
 2.4 193192 333052 341624
 1.7 139916 234740 243312
 1.8 146776 234740 243312
 1.9 153376 234740 243312
 2.0 159976 234740 243312
 2.0 166576 234740 243312
 2.1 172384 234740 243312
 2.2 179248 234740 243312
 2.3 185320 234740 243312
 2.4 191920 234740 243312
 2.4 198256 234740 243312
 2.5 204064 234740 243312
 2.6 210928 234740 243312
 2.7 217528 234740 243312
 2.7 223600 234740 243312
 2.8 230728 234740 243312
 4.0 326296 627964 636536
 5.0 402592 627964 636536
 2.9 238220 431348 439920
 3.0 244552 431348 439920
 3.1 250888 431348 439920
 3.2 257752 431348 439920
 3.3 264352 431348 439920
 3.3 270688 431348 439920
 3.4 277024 431348 439920
 3.5 283888 431348 439920
 3.6 290224 431348 439920
 3.7 296560 431348 439920
 3.7 303160 431348 439920
 3.8 309496 431348 439920
 3.9 316360 431348 439920
 4.0 323224 431348 439920
 4.1 329824 431348 439920
 4.2 336424 431348 439920
 4.2 343552 431348 439920
 4.3 349888 431348 439920
 4.4 356488 431348 439920
 4.5 362824 431348 439920
 4.6 368368 431348 439920
 4.6 374704 431348 439920
 4.7 381832 431348 439920
 4.8 388960 431348 439920
 4.9 396088 431348 439920
 5.0 402688 431348 439920
 5.1 409024 431348 439920
 5.2 416152 431348 439920
 5.2 422488 431348 439920
 5.3 428824 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
 5.3 431200 431348 439920
