coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0  7228  5720  14292
 0.2 17476 18124  26696
 0.2 23384 24268  32840
 0.3 30000 36556  45128
 0.4 37116 36556  45128
 0.5 43596 61132  69704
 0.6 49932 61132  69704
 0.7 56796 61132  69704
 1.0 84252 159444 168016
 0.8 66864 110284 118856
 0.9 74508 110284 118856
 1.0 81108 110284 118856
 1.0 87708 110284 118856
 1.1 93780 110284 118856
 1.2 99852 110284 118856
 1.3 106452 110284 118856
 1.6 128560 306900 315472
 1.4 116532 208588 217160
 1.5 122868 208588 217160
 1.6 128940 208588 217160
 1.6 135540 208588 217160
 1.7 141876 208588 217160
 1.8 148212 208588 217160
 1.9 154548 208588 217160
 2.0 160884 208588 217160
 2.0 167484 208588 217160
 2.1 174084 208588 217160
 2.2 179892 208588 217160
 2.3 186756 208588 217160
 2.4 193356 208588 217160
 2.5 199956 208588 217160
 2.5 206556 208588 217160
 2.6 209988 208588 217160
 3.2 259356 601812 610384
 4.2 338292 601812 610384
 4.0 320700 601812 610384
 2.6 215100 405196 413768
 2.7 221700 405196 413768
 2.8 228036 405196 413768
 2.9 234372 405196 413768
 3.0 241236 405196 413768
 3.0 246780 405196 413768
 3.1 253908 405196 413768
 3.2 260508 405196 413768
 3.3 267108 405196 413768
 3.4 273444 405196 413768
 3.4 279252 405196 413768
 3.5 285852 405196 413768
 3.6 291924 405196 413768
 3.7 298788 405196 413768
 3.8 305388 405196 413768
 3.8 311460 405196 413768
 3.9 318060 405196 413768
 4.0 324660 405196 413768
 4.1 331524 405196 413768
 4.2 338388 405196 413768
 4.3 343932 405196 413768
 4.3 350532 405196 413768
 4.4 356868 405196 413768
 4.5 363468 405196 413768
 4.6 370068 405196 413768
 4.7 376668 405196 413768
 4.7 383268 405196 413768
 4.8 389604 405196 413768
 4.9 395676 405196 413768
 5.0 401748 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
 5.0 406764 405196 413768
