coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.1 14196 13244  21816
 0.3 26972 30084  38656
 0.3 30652 33148  41720
 0.4 36992 45436  54008
 0.5 42800 45436  54008
 0.8 64184 94596 103168
 0.6 53504 70012  78584
 0.7 59576 70012  78584
 0.8 65912 70012  78584
 0.9 77000 168324 176896
 0.9 74912 119164 127736
 1.0 81248 119164 127736
 1.0 87848 119164 127736
 1.1 94448 119164 127736
 1.2 101312 119164 127736
 1.3 106856 119164 127736
 1.4 113192 119164 127736
 1.4 119792 119164 127736
 1.5 125648 217468 226040
 1.6 132512 217468 226040
 1.7 138848 217468 226040
 1.8 145976 217468 226040
 1.9 152312 217468 226040
 1.9 159440 217468 226040
 2.0 166040 217468 226040
 2.1 171848 217468 226040
 2.2 178448 217468 226040
 2.3 185048 217468 226040
 2.3 191384 217468 226040
 2.4 197984 217468 226040
 2.5 204320 217468 226040
 2.6 210920 217468 226040
 2.7 217784 217468 226040
 3.1 251576 610692 619264
 4.1 330776 610692 619264
 5.1 410504 610692 619264
 2.7 222104 414076 422648
 2.8 228704 414076 422648
 2.9 235304 414076 422648
 3.0 241904 414076 422648
 3.1 249032 414076 422648
 3.1 255632 414076 422648
 3.2 262232 414076 422648
 3.3 268568 414076 422648
 3.4 274904 414076 422648
 3.5 281768 414076 422648
 3.5 287576 414076 422648
 3.6 294176 414076 422648
 3.7 300248 414076 422648
 3.8 307376 414076 422648
 3.9 313712 414076 422648
 3.9 319520 414076 422648
 4.0 326120 414076 422648
 4.1 332720 414076 422648
 4.2 339584 414076 422648
 4.3 346184 414076 422648
 4.4 352784 414076 422648
 4.4 359384 414076 422648
 4.5 365720 414076 422648
 4.6 372320 414076 422648
 4.7 378920 414076 422648
 4.8 385520 414076 422648
 4.9 391856 414076 422648
 4.9 398456 414076 422648
 5.0 405320 414076 422648
 5.1 411656 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
 5.1 415088 414076 422648
