coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12532 11624  20196
 0.3 27024 26036  34608
 0.4 33804 38332  46904
 0.4 39424 50620  59192
 0.5 45620 50620  59192
 0.7 57764 99780 108352
 0.7 57644 75196  83768
 0.7 63452 75196  83768
 0.8 70052 75196  83768
 0.9 76288 124348 132920
 1.0 83540 124348 132920
 1.1 90140 124348 132920
 1.1 95684 124348 132920
 1.2 102548 124348 132920
 1.3 108884 124348 132920
 1.4 114692 124348 132920
 1.5 121028 124348 132920
 1.5 125252 124348 132920
 2.4 198380 320964 329536
 1.6 130588 222652 231224
 1.7 136652 222652 231224
 1.7 143252 222652 231224
 1.8 150116 222652 231224
 1.9 156716 222652 231224
 2.0 162788 222652 231224
 2.1 169388 222652 231224
 2.2 175988 222652 231224
 2.2 182588 222652 231224
 2.3 189188 222652 231224
 2.4 195524 222652 231224
 2.5 201860 222652 231224
 2.6 208460 222652 231224
 2.6 215060 222652 231224
 2.7 221660 222652 231224
 2.9 233804 615876 624448
 3.9 316700 615876 624448
 4.9 395108 615876 624448
 2.8 228892 419260 427832
 2.9 233900 419260 427832
 3.0 240500 419260 427832
 3.0 246836 419260 427832
 3.1 253436 419260 427832
 3.2 259772 419260 427832
 3.3 266372 419260 427832
 3.4 272708 419260 427832
 3.4 278252 419260 427832
 3.5 285116 419260 427832
 3.6 291716 419260 427832
 3.7 298316 419260 427832
 3.8 304916 419260 427832
 3.8 311516 419260 427832
 3.9 318116 419260 427832
 4.0 324188 419260 427832
 4.1 330788 419260 427832
 4.2 337916 419260 427832
 4.3 344780 419260 427832
 4.3 350852 419260 427832
 4.4 357452 419260 427832
 4.5 364052 419260 427832
 4.6 370652 419260 427832
 4.7 377252 419260 427832
 4.8 383852 419260 427832
 4.8 389924 419260 427832
 4.9 397052 419260 427832
 5.0 403916 419260 427832
 5.1 410516 419260 427832
 5.2 416852 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
