coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3883 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1  9084  7232  15804
 0.1 15752 14316  22888
 0.2 21748 20460  29032
 0.3 28940 32748  41320
 0.6 48476 81908  90480
 0.5 41756 57324  65896
 0.6 48620 57324  65896
 0.7 56276 57324  65896
 1.0 84260 155636 164208
 0.8 65540 106476 115048
 0.9 72404 106476 115048
 0.9 79004 106476 115048
 1.0 86396 106476 115048
 1.1 93524 106476 115048
 1.2 100124 106476 115048
 1.3 106988 106476 115048
 1.8 144740 303092 311664
 1.3 109284 204780 213352
 1.4 117068 204780 213352
 1.5 124460 204780 213352
 1.6 131324 204780 213352
 1.7 138188 204780 213352
 1.8 144524 204780 213352
 1.8 151388 204780 213352
 1.9 157988 204780 213352
 2.0 165380 204780 213352
 2.1 172244 204780 213352
 2.2 178580 204780 213352
 2.3 185180 204780 213352
 2.3 191780 204780 213352
 2.4 198380 204780 213352
 2.5 205772 204780 213352
 3.1 249332 598004 606576
 4.2 338828 598004 606576
 2.6 214580 401388 409960
 2.7 221180 401388 409960
 2.8 227780 401388 409960
 2.9 234908 401388 409960
 3.0 241772 401388 409960
 3.1 248636 401388 409960
 3.1 255764 401388 409960
 3.2 262628 401388 409960
 3.3 270020 401388 409960
 3.4 277412 401388 409960
 3.5 284276 401388 409960
 3.6 291140 401388 409960
 3.7 298004 401388 409960
 3.8 304604 401388 409960
 3.8 311732 401388 409960
 3.9 318860 401388 409960
 4.0 324932 401388 409960
 4.1 331796 401388 409960
 4.2 338396 401388 409960
 4.3 345788 401388 409960
 4.4 352652 401388 409960
 4.4 358988 401388 409960
 4.5 366116 401388 409960
 4.6 372980 401388 409960
 4.7 379844 401388 409960
 4.8 386972 401388 409960
 4.9 393572 401388 409960
 5.0 400964 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
 5.0 403340 401388 409960
