coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.2 20488 20924  29496
 0.5 45464 45476  54048
 0.6 51528 56800  65372
 0.7 57220 59864  68436
 0.7 63364 72152  80724
 0.8 69892 72152  80724
 0.9 75652 96728 105300
 1.0 82444 96728 105300
 1.1 89044 96728 105300
 1.1 95908 96728 105300
 1.2 100228 145880 154452
 1.3 106756 145880 154452
 1.4 113884 145880 154452
 1.5 121276 145880 154452
 1.5 127876 145880 154452
 1.6 133156 145880 154452
 1.7 139756 145880 154452
 1.8 145300 145880 154452
 2.7 221332 342496 351068
 1.8 151428 244184 252756
 1.9 157492 244184 252756
 2.0 164092 244184 252756
 2.1 170692 244184 252756
 2.2 177820 244184 252756
 2.2 183892 244184 252756
 2.3 191284 244184 252756
 2.4 197620 244184 252756
 2.5 204484 244184 252756
 2.6 210820 244184 252756
 2.7 217948 244184 252756
 2.8 224812 244184 252756
 2.8 230884 244184 252756
 2.9 238012 244184 252756
 3.0 243556 244184 252756
 3.6 292132 637408 645980
 4.7 381364 637408 645980
 3.0 244052 440792 449364
 3.1 251836 440792 449364
 3.2 259492 440792 449364
 3.3 266356 440792 449364
 3.4 273484 440792 449364
 3.4 279292 440792 449364
 3.5 285892 440792 449364
 3.6 292756 440792 449364
 3.7 299092 440792 449364
 3.8 305956 440792 449364
 3.9 313084 440792 449364
 3.9 319684 440792 449364
 4.0 326284 440792 449364
 4.1 333412 440792 449364
 4.2 340540 440792 449364
 4.3 346876 440792 449364
 4.4 353740 440792 449364
 4.5 361132 440792 449364
 4.6 367996 440792 449364
 4.6 374596 440792 449364
 4.7 380932 440792 449364
 4.8 387796 440792 449364
 4.9 394924 440792 449364
 5.0 400996 440792 449364
 5.0 407596 440792 449364
 5.1 414460 440792 449364
 5.2 421852 440792 449364
 5.3 429244 440792 449364
 5.4 435844 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
 5.5 440332 440792 449364
