coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.1 15676 15280  23852
 0.2 23040 24064  32636
 0.3 29800 30208  38780
 0.4 36208 42496  51068
 0.5 42808 42496  51068
 0.6 49288 67072  75644
 0.6 55360 67072  75644
 0.7 61960 67072  75644
 0.8 69880 165384 173956
 0.8 71488 116224 124796
 0.9 78352 116224 124796
 1.0 85216 116224 124796
 1.1 93136 116224 124796
 1.2 99736 116224 124796
 1.3 105808 116224 124796
 1.4 112408 116224 124796
 1.4 117160 116224 124796
 2.2 181840 312840 321412
 1.5 120112 214528 223100
 1.5 126976 214528 223100
 1.6 133312 214528 223100
 1.7 138592 214528 223100
 1.8 145720 214528 223100
 1.9 152320 214528 223100
 1.9 158920 214528 223100
 2.0 165520 214528 223100
 2.1 171064 214528 223100
 2.2 177664 214528 223100
 2.3 184264 214528 223100
 2.3 191128 214528 223100
 2.4 197464 214528 223100
 2.5 203272 214528 223100
 2.6 209608 214528 223100
 4.2 337120 607752 616324
 4.6 373408 607752 616324
 2.7 220528 411136 419708
 2.8 226864 411136 419708
 2.9 233200 411136 419708
 3.0 240064 411136 419708
 3.0 246664 411136 419708
 3.1 253000 411136 419708
 3.2 259336 411136 419708
 3.3 265672 411136 419708
 3.4 272272 411136 419708
 3.4 278872 411136 419708
 3.5 285472 411136 419708
 3.6 292336 411136 419708
 3.7 298936 411136 419708
 3.8 305800 411136 419708
 3.9 312136 411136 419708
 3.9 318472 411136 419708
 4.0 325072 411136 419708
 4.1 331672 411136 419708
 4.2 338272 411136 419708
 4.3 344872 411136 419708
 4.3 351208 411136 419708
 4.4 358072 411136 419708
 4.5 364936 411136 419708
 4.6 371800 411136 419708
 4.7 378400 411136 419708
 4.8 385000 411136 419708
 4.8 391072 411136 419708
 4.9 397936 411136 419708
 5.0 404272 411136 419708
 5.1 410872 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
 5.1 412192 411136 419708
