coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   880   432   9004
 0.2 22424 22128  30700
 0.3 30412 31336  39908
 0.4 35792 37480  46052
 0.5 43196 49768  58340
 0.6 48732 49768  58340
 0.6 55748 74344  82916
 0.7 60756 74344  82916
 0.8 67092 74344  82916
 0.9 73692 74344  82916
 1.0 80324 123496 132068
 1.0 86916 123496 132068
 1.1 93780 123496 132068
 1.2 100644 123496 132068
 1.3 107508 123496 132068
 1.4 114636 123496 132068
 1.5 120972 123496 132068
 1.6 129684 320112 328684
 2.5 203868 320112 328684
 1.6 129476 221800 230372
 1.6 135540 221800 230372
 1.7 141876 221800 230372
 1.8 148476 221800 230372
 1.9 154812 221800 230372
 2.0 160884 221800 230372
 2.0 167484 221800 230372
 2.1 174084 221800 230372
 2.2 180948 221800 230372
 2.3 187812 221800 230372
 2.4 194148 221800 230372
 2.5 200748 221800 230372
 2.5 207348 221800 230372
 2.6 213948 221800 230372
 2.7 220548 221800 230372
 2.8 230580 615024 623596
 3.8 307668 615024 623596
 4.8 385284 615024 623596
 2.8 225732 418408 426980
 2.8 231732 418408 426980
 2.9 238332 418408 426980
 3.0 244404 418408 426980
 3.1 251004 418408 426980
 3.2 257604 418408 426980
 3.3 264204 418408 426980
 3.3 270540 418408 426980
 3.4 276084 418408 426980
 3.5 282420 418408 426980
 3.6 288492 418408 426980
 3.6 295092 418408 426980
 3.7 301428 418408 426980
 3.8 307236 418408 426980
 3.9 314100 418408 426980
 4.0 320964 418408 426980
 4.0 327828 418408 426980
 4.1 334692 418408 426980
 4.2 340500 418408 426980
 4.3 347100 418408 426980
 4.4 353700 418408 426980
 4.5 360300 418408 426980
 4.5 367164 418408 426980
 4.6 373764 418408 426980
 4.7 380628 418408 426980
 4.8 387492 418408 426980
 4.9 394092 418408 426980
 5.0 400428 418408 426980
 5.0 406764 418408 426980
 5.1 413100 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 0.0     0     0      0
