coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.1 13620 13328  21900
 0.2 18228 22544  31116
 0.4 35652 47128  55700
 0.3 30180 34832  43404
 0.5 44436 83992  92564
 0.5 42732 59408  67980
 0.6 49332 59408  67980
 0.7 56196 59408  67980
 0.9 76788 157720 166292
 0.8 65196 108560 117132
 0.9 72324 108560 117132
 0.9 78924 108560 117132
 1.0 86844 108560 117132
 1.1 93444 108560 117132
 1.2 99780 108560 117132
 1.3 106644 108560 117132
 1.4 117468 305176 313748
 2.5 201156 305176 313748
 1.4 114612 206864 215436
 1.5 121212 206864 215436
 1.5 127548 206864 215436
 1.6 134676 206864 215436
 1.7 141540 206864 215436
 1.8 147876 206864 215436
 1.9 154740 206864 215436
 2.0 161604 206864 215436
 2.1 168204 206864 215436
 2.1 174804 206864 215436
 2.2 181140 206864 215436
 2.3 187740 206864 215436
 2.4 194076 206864 215436
 2.5 200940 206864 215436
 2.5 207540 206864 215436
 3.0 244236 600088 608660
 4.0 327396 600088 608660
 4.5 366256 600088 608660
 2.6 214236 403472 412044
 2.7 220836 403472 412044
 2.8 227172 403472 412044
 2.9 233772 403472 412044
 3.0 240372 403472 412044
 3.0 247236 403472 412044
 3.1 253836 403472 412044
 3.2 260172 403472 412044
 3.3 266772 403472 412044
 3.4 273372 403472 412044
 3.5 280236 403472 412044
 3.5 286836 403472 412044
 3.6 293436 403472 412044
 3.7 300036 403472 412044
 3.8 306372 403472 412044
 3.9 313500 403472 412044
 4.0 320100 403472 412044
 4.0 325908 403472 412044
 4.1 332508 403472 412044
 4.2 339108 403472 412044
 4.3 345972 403472 412044
 4.4 352572 403472 412044
 4.4 359172 403472 412044
 4.5 365772 403472 412044
 4.6 372108 403472 412044
 4.7 378972 403472 412044
 4.8 385572 403472 412044
 4.8 391380 403472 412044
 4.9 398244 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
