coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8928 11768  20340
 0.1 14580 14832  23404
 0.2 22780 27120  35692
 0.3 28924 27120  35692
 0.4 37056 51696  60268
 0.5 43200 51696  60268
 0.6 51392 51696  60268
 0.7 61052 150008 158580
 0.7 59584 100848 109420
 0.8 67776 100848 109420
 0.9 73920 100848 109420
 1.0 80064 100848 109420
 1.1 88256 100848 109420
 1.1 93472 100848 109420
 1.2 100072 100848 109420
 1.4 117496 297464 306036
 2.5 200920 297464 306036
 1.3 110784 199152 207724
 1.4 116928 199152 207724
 1.5 123072 199152 207724
 1.6 131264 199152 207724
 1.7 137408 199152 207724
 1.7 143680 199152 207724
 1.8 150280 199152 207724
 1.9 157144 199152 207724
 2.0 164008 199152 207724
 2.1 170608 199152 207724
 2.2 176944 199152 207724
 2.2 183544 199152 207724
 2.3 189616 199152 207724
 2.4 196744 199152 207724
 2.5 201232 199152 207724
 3.2 262480 592376 600948
 4.3 349600 592376 600948
 2.5 202680 395760 404332
 2.6 211136 395760 404332
 2.7 219328 395760 404332
 2.8 227520 395760 404332
 2.9 233664 395760 404332
 3.0 240136 395760 404332
 3.0 246736 395760 404332
 3.1 252808 395760 404332
 3.2 259672 395760 404332
 3.3 266468 395760 404332
 3.4 273068 395760 404332
 3.5 279932 395760 404332
 3.5 286796 395760 404332
 3.6 293924 395760 404332
 3.7 300524 395760 404332
 3.8 307916 395760 404332
 3.9 314516 395760 404332
 4.0 320588 395760 404332
 4.0 326924 395760 404332
 4.1 334580 395760 404332
 4.2 341444 395760 404332
 4.3 348044 395760 404332
 4.4 355436 395760 404332
 4.5 362828 395760 404332
 4.6 369956 395760 404332
 4.7 377084 395760 404332
 4.8 383948 395760 404332
 4.8 390284 395760 404332
 4.9 397148 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
 4.9 397940 395760 404332
