coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 18684 17880  26452
 0.3 24840 27096  35668
 0.3 28676 39384  47956
 0.4 35136 39384  47956
 0.5 47544 88544  97116
 0.5 47160 63960  72532
 0.6 54024 63960  72532
 0.7 60888 63960  72532
 1.1 94152 162272 170844
 0.8 69896 113112 121684
 0.9 76488 113112 121684
 1.0 83616 113112 121684
 1.1 90216 113112 121684
 1.2 96816 113112 121684
 1.2 102624 113112 121684
 1.3 108960 113112 121684
 1.4 114504 113112 121684
 2.2 183408 309728 318300
 1.4 119048 211416 219988
 1.5 125376 211416 219988
 1.6 131712 211416 219988
 1.7 138312 211416 219988
 1.8 144912 211416 219988
 1.8 150984 211416 219988
 1.9 157584 211416 219988
 2.0 164184 211416 219988
 2.1 171048 211416 219988
 2.2 177648 211416 219988
 2.2 183456 211416 219988
 2.3 189792 211416 219988
 2.4 196392 211416 219988
 2.5 202992 211416 219988
 2.6 209592 211416 219988
 2.6 212760 211416 219988
 3.4 276912 604640 613212
 4.4 355848 604640 613212
 2.6 212996 604640 613212
 2.7 219456 408024 416596
 2.8 226056 408024 416596
 2.9 232128 408024 416596
 2.9 238728 408024 416596
 3.0 245592 408024 416596
 3.1 252456 408024 416596
 3.2 259056 408024 416596
 3.3 265392 408024 416596
 3.4 271992 408024 416596
 3.4 278328 408024 416596
 3.5 285192 408024 416596
 3.6 291792 408024 416596
 3.7 297600 408024 416596
 3.8 304464 408024 416596
 3.8 310800 408024 416596
 3.9 317136 408024 416596
 4.0 323736 408024 416596
 4.1 330072 408024 416596
 4.2 336672 408024 416596
 4.2 343272 408024 416596
 4.3 349872 408024 416596
 4.4 356736 408024 416596
 4.5 362808 408024 416596
 4.6 369408 408024 416596
 4.7 376800 408024 416596
 4.7 383400 408024 416596
 4.8 390000 408024 416596
 4.9 395808 408024 416596
 5.0 402408 408024 416596
 5.1 408744 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 0.0     0     0      0
