coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 19456 19784  28356
 0.4 39092 40144  48716
 0.5 47652 48036  56608
 0.6 53872 57252  65824
 0.7 60016 69540  78112
 0.8 64764 69540  78112
 0.9 79548 118700 127272
 0.9 75204 94116 102688
 1.0 82068 94116 102688
 1.1 89196 94116 102688
 1.5 122724 192428 201000
 1.2 97668 143268 151840
 1.3 105324 143268 151840
 1.4 112452 143268 151840
 1.4 119580 143268 151840
 1.5 126180 143268 151840
 1.6 133308 143268 151840
 1.7 139908 143268 151840
 1.8 151788 339884 348456
 2.8 229932 339884 348456
 1.8 147084 241572 250144
 1.9 153684 241572 250144
 2.0 160548 241572 250144
 2.0 167148 241572 250144
 2.1 174012 241572 250144
 2.2 180348 241572 250144
 2.3 186948 241572 250144
 2.4 193812 241572 250144
 2.5 200676 241572 250144
 2.5 207276 241572 250144
 2.6 212556 241572 250144
 2.7 219156 241572 250144
 2.8 224964 241572 250144
 2.8 231828 241572 250144
 2.9 238692 241572 250144
 3.0 241068 241572 250144
 3.8 307332 634796 643368
 4.8 387588 634796 643368
 3.0 241236 438180 446752
 3.1 248292 438180 446752
 3.1 255156 438180 446752
 3.2 260436 438180 446752
 3.3 267036 438180 446752
 3.4 273636 438180 446752
 3.5 280236 438180 446752
 3.5 286572 438180 446752
 3.6 292908 438180 446752
 3.7 299508 438180 446752
 3.8 305844 438180 446752
 3.9 311916 438180 446752
 3.9 318252 438180 446752
 4.0 324852 438180 446752
 4.1 331452 438180 446752
 4.2 338052 438180 446752
 4.3 343860 438180 446752
 4.3 350196 438180 446752
 4.4 357060 438180 446752
 4.5 363924 438180 446752
 4.6 370524 438180 446752
 4.7 376332 438180 446752
 4.7 382668 438180 446752
 4.8 389796 438180 446752
 4.9 396396 438180 446752
 5.0 403524 438180 446752
 5.1 409860 438180 446752
 5.2 416196 438180 446752
 5.2 423060 438180 446752
 5.3 429132 438180 446752
 5.4 435468 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
 5.4 437844 438180 446752
