coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22096 22412  30984
 0.5 44596 46752  55324
 0.6 49616 51984  60556
 0.7 56384 58128  66700
 0.7 63320 70416  78988
 0.9 72824 119576 128148
 0.9 76136 94992 103564
 1.0 83000 94992 103564
 1.1 90128 94992 103564
 1.2 97280 144144 152716
 1.3 104672 144144 152716
 1.3 111272 144144 152716
 1.4 118928 144144 152716
 1.5 125792 144144 152716
 1.6 131600 144144 152716
 1.7 137936 144144 152716
 1.7 143744 144144 152716
 2.6 209744 340760 349332
 1.8 146960 242448 251020
 1.9 153560 242448 251020
 2.0 160160 242448 251020
 2.0 167552 242448 251020
 2.1 174152 242448 251020
 2.2 181280 242448 251020
 2.3 187880 242448 251020
 2.4 194480 242448 251020
 2.5 201608 242448 251020
 2.6 208208 242448 251020
 2.6 215072 242448 251020
 2.7 221936 242448 251020
 2.8 228536 242448 251020
 2.9 235664 242448 251020
 3.0 242000 242448 251020
 3.4 277112 635672 644244
 4.5 363968 635672 644244
 4.5 361132 635672 644244
 3.1 247904 439056 447628
 3.1 254240 439056 447628
 3.2 261104 439056 447628
 3.3 267704 439056 447628
 3.4 274304 439056 447628
 3.5 280640 439056 447628
 3.5 287240 439056 447628
 3.6 293312 439056 447628
 3.7 300440 439056 447628
 3.8 307040 439056 447628
 3.9 313904 439056 447628
 4.0 320504 439056 447628
 4.0 326576 439056 447628
 4.1 333704 439056 447628
 4.2 340304 439056 447628
 4.3 346640 439056 447628
 4.4 353768 439056 447628
 4.5 360104 439056 447628
 4.5 367496 439056 447628
 4.6 374360 439056 447628
 4.7 381752 439056 447628
 4.8 388880 439056 447628
 4.9 395744 439056 447628
 5.0 402872 439056 447628
 5.1 409208 439056 447628
 5.1 415808 439056 447628
 5.2 422408 439056 447628
 5.3 429008 439056 447628
 5.4 435872 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
 5.4 438512 439056 447628
