coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 19624 19644  28216
 0.4 34380 34636  43208
 0.5 40924 46932  55504
 0.5 46808 59220  67792
 0.6 53072 59220  67792
 0.7 63368 108380 116952
 0.8 64832 83796  92368
 0.8 70640 83796  92368
 0.9 77504 83796  92368
 1.3 108128 182108 190680
 1.1 88088 132948 141520
 1.1 94688 132948 141520
 1.2 102344 132948 141520
 1.3 109208 132948 141520
 1.4 116336 132948 141520
 1.5 123200 132948 141520
 1.6 129536 132948 141520
 1.7 140888 329564 338136
 2.8 225896 329564 338136
 1.7 136712 231252 239824
 1.7 143312 231252 239824
 1.8 149912 231252 239824
 1.9 156512 231252 239824
 2.0 162848 231252 239824
 2.1 168392 231252 239824
 2.2 176048 231252 239824
 2.2 182384 231252 239824
 2.3 188984 231252 239824
 2.4 195848 231252 239824
 2.5 201656 231252 239824
 2.6 207992 231252 239824
 2.6 214592 231252 239824
 2.7 220928 231252 239824
 2.8 227528 231252 239824
 2.8 230960 231252 239824
 3.6 292472 624476 633048
 4.6 370880 624476 633048
 2.9 234984 624476 633048
 2.9 235808 427860 436432
 3.0 242408 427860 436432
 3.1 249008 427860 436432
 3.1 255608 427860 436432
 3.2 262208 427860 436432
 3.3 268016 427860 436432
 3.4 274880 427860 436432
 3.5 280952 427860 436432
 3.5 287552 427860 436432
 3.6 293888 427860 436432
 3.7 299432 427860 436432
 3.8 306032 427860 436432
 3.9 312632 427860 436432
 3.9 318704 427860 436432
 4.0 325304 427860 436432
 4.1 331640 427860 436432
 4.2 337976 427860 436432
 4.3 344576 427860 436432
 4.3 350120 427860 436432
 4.4 356456 427860 436432
 4.5 363056 427860 436432
 4.6 369392 427860 436432
 4.7 375992 427860 436432
 4.7 381800 427860 436432
 4.8 388664 427860 436432
 4.9 394736 427860 436432
 5.0 401336 427860 436432
 5.1 407936 427860 436432
 5.1 414008 427860 436432
 5.2 420344 427860 436432
 5.3 426944 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
 5.3 427736 427860 436432
