coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   880   432   9004
 0.2 21532 20432  29004
 0.4 36804 40112  48684
 0.5 41960 43176  51748
 0.6 48104 55464  64036
 0.6 52784 55464  64036
 0.9 78920 104624 113196
 0.7 63752 80040  88612
 0.8 70880 80040  88612
 0.9 78008 80040  88612
 1.2 101504 178352 186924
 1.0 87016 129192 137764
 1.1 94136 129192 137764
 1.2 100736 129192 137764
 1.3 107072 129192 137764
 1.4 113672 129192 137764
 1.5 120536 129192 137764
 1.5 126872 129192 137764
 1.7 139544 325808 334380
 2.7 216368 325808 334380
 1.7 136688 227496 236068
 1.7 143288 227496 236068
 1.8 149888 227496 236068
 1.9 156488 227496 236068
 2.0 162824 227496 236068
 2.1 168896 227496 236068
 2.2 176024 227496 236068
 2.2 181832 227496 236068
 2.3 188432 227496 236068
 2.4 195032 227496 236068
 2.5 201104 227496 236068
 2.5 207440 227496 236068
 2.6 214040 227496 236068
 2.7 220640 227496 236068
 2.8 227240 227496 236068
 2.9 236216 620720 629292
 3.9 319112 620720 629292
 4.9 399368 620720 629292
 2.9 232424 424104 432676
 2.9 238424 424104 432676
 3.0 244760 424104 432676
 3.1 251360 424104 432676
 3.2 257960 424104 432676
 3.3 264032 424104 432676
 3.3 270632 424104 432676
 3.4 277232 424104 432676
 3.5 284096 424104 432676
 3.6 290696 424104 432676
 3.7 296768 424104 432676
 3.7 303104 424104 432676
 3.8 309704 424104 432676
 3.9 316304 424104 432676
 4.0 322640 424104 432676
 4.1 329240 424104 432676
 4.2 336104 424104 432676
 4.2 342704 424104 432676
 4.3 348776 424104 432676
 4.4 355112 424104 432676
 4.5 361976 424104 432676
 4.6 368576 424104 432676
 4.6 375176 424104 432676
 4.7 381248 424104 432676
 4.8 387320 424104 432676
 4.9 394184 424104 432676
 5.0 401048 424104 432676
 5.0 407648 424104 432676
 5.1 413984 424104 432676
 5.2 420320 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
 5.3 425072 424104 432676
