coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.0  5336  5000  13572
 0.2 23512 22572  31144
 0.3 29580 28724  37296
 0.4 34432 34868  43440
 0.5 40780 47156  55728
 0.5 47636 47156  55728
 0.6 53068 71732  80304
 0.7 58868 71732  80304
 0.8 64940 71732  80304
 0.9 72068 71732  80304
 0.9 77644 120884 129456
 1.0 82124 120884 129456
 1.1 88988 120884 129456
 1.1 95060 120884 129456
 1.2 101660 120884 129456
 1.3 107996 120884 129456
 1.4 114596 120884 129456
 1.5 121196 120884 129456
 2.2 181916 317500 326072
 1.5 126796 219188 227760
 1.6 132860 219188 227760
 1.7 138932 219188 227760
 1.8 145796 219188 227760
 1.9 152132 219188 227760
 1.9 158468 219188 227760
 2.0 165068 219188 227760
 2.1 171404 219188 227760
 2.2 178268 219188 227760
 2.3 185132 219188 227760
 2.3 190676 219188 227760
 2.4 197276 219188 227760
 2.5 203612 219188 227760
 2.6 210212 219188 227760
 2.7 216548 219188 227760
 2.7 219980 219188 227760
 3.4 277268 612412 620984
 4.4 356996 612412 620984
 3.2 257576 612412 620984
 2.8 225100 415796 424368
 2.8 231692 415796 424368
 2.9 238028 415796 424368
 3.0 244628 415796 424368
 3.1 251228 415796 424368
 3.2 256772 415796 424368
 3.2 263108 415796 424368
 3.3 268916 415796 424368
 3.4 275516 415796 424368
 3.5 282380 415796 424368
 3.6 288452 415796 424368
 3.6 295052 415796 424368
 3.7 301388 415796 424368
 3.8 307988 415796 424368
 3.9 314324 415796 424368
 4.0 321188 415796 424368
 4.1 328052 415796 424368
 4.1 334388 415796 424368
 4.2 340724 415796 424368
 4.3 347852 415796 424368
 4.4 354716 415796 424368
 4.5 361844 415796 424368
 4.6 368180 415796 424368
 4.6 374780 415796 424368
 4.7 381908 415796 424368
 4.8 388244 415796 424368
 4.9 395108 415796 424368
 5.0 401708 415796 424368
 5.1 408308 415796 424368
 5.1 414644 415796 424368
 5.2 416756 415796 424368
 5.2 416756 415796 424368
 5.2 416756 415796 424368
 5.2 416756 415796 424368
 5.2 416756 415796 424368
 5.2 416756 415796 424368
