coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 12624 11524  20096
 0.2 18632 17668  26240
 0.3 25032 29956  38528
 0.3 31896 29956  38528
 0.4 38376 54532  63104
 0.5 44976 54532  63104
 0.6 52104 54532  63104
 0.7 63192 152844 161416
 0.7 61640 103684 112256
 0.8 69024 103684 112256
 0.9 75096 103684 112256
 1.0 82224 103684 112256
 1.1 89088 103684 112256
 1.1 95952 103684 112256
 1.2 102552 103684 112256
 1.4 114432 300300 308872
 2.4 192576 300300 308872
 1.4 112104 201988 210560
 1.4 118704 201988 210560
 1.5 125304 201988 210560
 1.6 132168 201988 210560
 1.7 139296 201988 210560
 1.8 146424 201988 210560
 1.9 153552 201988 210560
 2.0 160416 201988 210560
 2.0 167280 201988 210560
 2.1 173352 201988 210560
 2.2 180216 201988 210560
 2.3 187344 201988 210560
 2.4 194208 201988 210560
 2.5 200808 201988 210560
 2.5 203712 201988 210560
 3.4 277896 595212 603784
 4.5 364752 595212 603784
 2.6 209096 398596 407168
 2.6 215160 398596 407168
 2.7 222024 398596 407168
 2.8 228624 398596 407168
 2.9 235224 398596 407168
 3.0 241032 398596 407168
 3.1 247896 398596 407168
 3.1 254496 398596 407168
 3.2 261096 398596 407168
 3.3 267960 398596 407168
 3.4 273768 398596 407168
 3.5 280896 398596 407168
 3.5 287760 398596 407168
 3.6 294360 398596 407168
 3.7 301488 398596 407168
 3.8 308352 398596 407168
 3.9 314952 398596 407168
 4.0 321552 398596 407168
 4.1 328416 398596 407168
 4.1 335544 398596 407168
 4.2 342408 398596 407168
 4.3 349272 398596 407168
 4.4 356136 398596 407168
 4.5 363000 398596 407168
 4.6 369864 398596 407168
 4.7 376992 398596 407168
 4.7 383592 398596 407168
 4.8 390984 398596 407168
 4.9 398112 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
