coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2608  2728  11300
 0.3 24664 24424  32996
 0.4 32640 33956  42528
 0.4 38548 40100  48672
 0.5 45688 52388  60960
 0.6 52544 52388  60960
 0.7 59288 76964  85536
 0.8 66416 76964  85536
 0.9 73280 76964  85536
 1.1 88064 175276 183848
 1.0 82552 126116 134688
 1.1 88088 126116 134688
 1.2 96008 126116 134688
 1.2 102872 126116 134688
 1.3 109472 126116 134688
 1.4 116072 126116 134688
 1.5 122672 126116 134688
 1.5 126896 126116 134688
 2.4 198968 322732 331304
 1.6 131704 224420 232992
 1.7 138296 224420 232992
 1.8 145424 224420 232992
 1.9 152288 224420 232992
 1.9 158624 224420 232992
 2.0 164696 224420 232992
 2.1 171296 224420 232992
 2.2 177632 224420 232992
 2.3 183968 224420 232992
 2.3 190304 224420 232992
 2.4 196904 224420 232992
 2.5 203504 224420 232992
 2.6 210104 224420 232992
 2.7 216704 224420 232992
 2.7 223304 224420 232992
 3.0 240464 617644 626216
 3.9 319400 617644 626216
 4.9 398072 617644 626216
 2.8 230008 421028 429600
 2.9 235808 421028 429600
 3.0 242144 421028 429600
 3.1 248744 421028 429600
 3.1 255344 421028 429600
 3.2 261416 421028 429600
 3.3 267752 421028 429600
 3.4 274616 421028 429600
 3.5 281216 421028 429600
 3.5 287552 421028 429600
 3.6 294152 421028 429600
 3.7 301016 421028 429600
 3.8 307088 421028 429600
 3.9 314216 421028 429600
 4.0 320816 421028 429600
 4.0 326888 421028 429600
 4.1 333488 421028 429600
 4.2 339824 421028 429600
 4.3 346688 421028 429600
 4.4 353288 421028 429600
 4.5 359888 421028 429600
 4.5 366752 421028 429600
 4.6 373352 421028 429600
 4.7 379952 421028 429600
 4.8 386816 421028 429600
 4.9 393416 421028 429600
 4.9 399752 421028 429600
 5.0 405824 421028 429600
 5.1 412160 421028 429600
 5.2 418232 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 5.2 421928 421028 429600
 0.0     0     0      0
