coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7752  5616  14188
 0.1 14788 14832  23404
 0.2 21928 27120  35692
 0.3 29048 27120  35692
 0.4 35000 51696  60268
 0.5 41864 51696  60268
 0.6 48992 51696  60268
 0.7 59552 150008 158580
 0.7 58792 100848 109420
 0.8 65120 100848 109420
 0.8 71720 100848 109420
 0.9 78848 100848 109420
 1.0 85184 100848 109420
 1.1 91256 100848 109420
 1.2 98384 100848 109420
 1.2 102872 100848 109420
 2.2 181280 297464 306036
 1.3 107944 199152 207724
 1.4 115064 199152 207724
 1.5 121664 199152 207724
 1.6 128264 199152 207724
 1.6 134864 199152 207724
 1.7 141728 199152 207724
 1.8 148328 199152 207724
 1.9 154400 199152 207724
 2.0 161264 199152 207724
 2.0 167864 199152 207724
 2.1 174728 199152 207724
 2.2 181328 199152 207724
 2.3 187928 199152 207724
 2.4 194792 199152 207724
 2.5 201128 199152 207724
 3.0 244160 592376 600948
 4.1 329696 592376 600948
 3.3 267956 592376 600948
 2.5 207824 395760 404332
 2.6 214424 395760 404332
 2.7 221288 395760 404332
 2.8 227888 395760 404332
 2.9 234488 395760 404332
 3.0 241616 395760 404332
 3.1 248480 395760 404332
 3.1 255344 395760 404332
 3.2 261680 395760 404332
 3.3 268280 395760 404332
 3.4 274880 395760 404332
 3.5 281480 395760 404332
 3.5 287816 395760 404332
 3.6 294152 395760 404332
 3.7 300224 395760 404332
 3.8 306824 395760 404332
 3.9 313688 395760 404332
 4.0 320288 395760 404332
 4.0 327416 395760 404332
 4.1 334280 395760 404332
 4.2 340880 395760 404332
 4.3 347480 395760 404332
 4.4 353552 395760 404332
 4.5 360416 395760 404332
 4.5 367016 395760 404332
 4.6 373616 395760 404332
 4.7 380216 395760 404332
 4.8 386288 395760 404332
 4.9 392888 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
 4.9 397904 395760 404332
