coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 11032 13544  22116
 0.3 31096 31636  40208
 0.4 37808 37032  45604
 0.5 43904 43176  51748
 0.6 50048 55464  64036
 0.7 56376 55464  64036
 0.7 62336 80040  88612
 0.8 67872 80040  88612
 0.9 74472 80040  88612
 1.0 80808 80040  88612
 1.0 81496 129192 137764
 1.1 89544 129192 137764
 1.2 96408 129192 137764
 1.2 102744 129192 137764
 1.3 109344 129192 137764
 1.4 115944 129192 137764
 1.5 122808 129192 137764
 1.6 129408 129192 137764
 2.3 184848 325808 334380
 1.6 134016 227496 236068
 1.7 139752 227496 236068
 1.8 146352 227496 236068
 1.9 153480 227496 236068
 2.0 160080 227496 236068
 2.0 165624 227496 236068
 2.1 172224 227496 236068
 2.2 179088 227496 236068
 2.3 185952 227496 236068
 2.4 192552 227496 236068
 2.4 198624 227496 236068
 2.5 205488 227496 236068
 2.6 211824 227496 236068
 2.7 217896 227496 236068
 2.8 224496 227496 236068
 2.8 228192 227496 236068
 3.4 278616 620720 629292
 4.4 355704 620720 629292
 4.3 349380 620720 629292
 2.9 234368 424104 432676
 3.0 240168 424104 432676
 3.0 246504 424104 432676
 3.1 253632 424104 432676
 3.2 259968 424104 432676
 3.3 266040 424104 432676
 3.4 272640 424104 432676
 3.4 279504 424104 432676
 3.5 286104 424104 432676
 3.6 292440 424104 432676
 3.7 298776 424104 432676
 3.8 305112 424104 432676
 3.8 310128 424104 432676
 3.9 316992 424104 432676
 4.0 323592 424104 432676
 4.1 329664 424104 432676
 4.2 336000 424104 432676
 4.2 342600 424104 432676
 4.3 348672 424104 432676
 4.4 355536 424104 432676
 4.5 362136 424104 432676
 4.6 368472 424104 432676
 4.6 375072 424104 432676
 4.7 381936 424104 432676
 4.8 388800 424104 432676
 4.9 395136 424104 432676
 5.0 402000 424104 432676
 5.1 408336 424104 432676
 5.1 414936 424104 432676
 5.2 421800 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
 5.3 424968 424104 432676
