coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 11228  9972  18544
 0.2 23676 23060  31632
 0.3 28548 32276  40848
 0.4 33772 56860  65432
 0.4 39052 44564  53136
 0.5 45644 44564  53136
 0.6 51340 69140  77712
 0.7 56348 69140  77712
 0.7 62948 69140  77712
 0.8 69548 69140  77712
 0.8 71820 118292 126864
 0.9 78812 118292 126864
 1.0 85412 118292 126864
 1.1 91220 118292 126864
 1.2 97556 118292 126864
 1.3 104156 118292 126864
 1.3 111020 118292 126864
 1.4 117356 118292 126864
 1.9 152996 314908 323480
 1.7 136032 314908 323480
 1.5 126644 216596 225168
 1.6 133244 216596 225168
 1.7 139316 216596 225168
 1.8 145916 216596 225168
 1.9 151988 216596 225168
 1.9 159116 216596 225168
 2.0 165452 216596 225168
 2.1 172052 216596 225168
 2.2 178652 216596 225168
 2.3 184724 216596 225168
 2.3 191852 216596 225168
 2.4 198452 216596 225168
 2.5 204788 216596 225168
 2.6 211124 216596 225168
 2.7 217460 216596 225168
 3.1 250988 609820 618392
 4.0 325172 609820 618392
 5.0 404108 609820 618392
 2.7 221324 413204 421776
 2.8 228116 413204 421776
 2.9 234716 413204 421776
 3.0 241316 413204 421776
 3.1 247916 413204 421776
 3.1 254516 413204 421776
 3.2 261116 413204 421776
 3.3 267716 413204 421776
 3.4 274052 413204 421776
 3.5 280652 413204 421776
 3.5 286724 413204 421776
 3.6 293060 413204 421776
 3.7 299396 413204 421776
 3.8 305996 413204 421776
 3.9 312596 413204 421776
 3.9 318668 413204 421776
 4.0 325532 413204 421776
 4.1 331868 413204 421776
 4.2 338732 413204 421776
 4.3 345068 413204 421776
 4.3 351140 413204 421776
 4.4 357740 413204 421776
 4.5 364868 413204 421776
 4.6 371732 413204 421776
 4.7 378068 413204 421776
 4.8 384668 413204 421776
 4.8 391268 413204 421776
 4.9 397604 413204 421776
 5.0 404204 413204 421776
 5.1 411068 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
 5.1 414236 413204 421776
