coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11392 12776  21348
 0.3 29996 29140  37712
 0.4 36248 35292  43864
 0.5 42204 41436  50008
 0.6 48076 53724  62296
 0.6 54676 53724  62296
 0.7 60100 78300  86872
 0.8 65908 78300  86872
 0.9 72508 78300  86872
 0.9 79108 78300  86872
 1.0 81320 127452 136024
 1.0 87052 127452 136024
 1.1 93652 127452 136024
 1.2 99724 127452 136024
 1.3 106060 127452 136024
 1.4 112396 127452 136024
 1.4 118996 127452 136024
 1.5 125596 127452 136024
 1.7 136156 324068 332640
 2.5 206116 324068 332640
 1.6 132520 225756 234328
 1.7 139372 225756 234328
 1.8 145708 225756 234328
 1.9 152308 225756 234328
 1.9 158908 225756 234328
 2.0 164716 225756 234328
 2.1 170788 225756 234328
 2.2 177388 225756 234328
 2.3 184252 225756 234328
 2.3 190852 225756 234328
 2.4 197452 225756 234328
 2.5 203788 225756 234328
 2.6 210124 225756 234328
 2.7 216460 225756 234328
 2.7 223060 225756 234328
 2.8 226492 225756 234328
 3.4 277708 618980 627552
 4.4 357700 618980 627552
 3.5 279956 618980 627552
 2.8 231604 422364 430936
 2.9 238468 422364 430936
 3.0 245068 422364 430936
 3.1 251932 422364 430936
 3.2 258532 422364 430936
 3.3 264604 422364 430936
 3.3 271468 422364 430936
 3.4 277804 422364 430936
 3.5 284668 422364 430936
 3.6 291268 422364 430936
 3.6 295756 422364 430936
 3.7 302620 422364 430936
 3.8 308956 422364 430936
 3.9 315556 422364 430936
 4.0 322156 422364 430936
 4.1 327964 422364 430936
 4.1 334300 422364 430936
 4.2 341164 422364 430936
 4.3 348292 422364 430936
 4.4 354892 422364 430936
 4.5 360964 422364 430936
 4.5 367300 422364 430936
 4.6 373900 422364 430936
 4.7 380764 422364 430936
 4.8 387100 422364 430936
 4.9 393172 422364 430936
 4.9 399772 422364 430936
 5.0 406372 422364 430936
 5.1 412708 422364 430936
 5.2 419308 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
 5.2 423268 422364 430936
