coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13140 17484  26056
 0.3 30396 32220  40792
 0.5 44120 48228  56800
 0.6 48028 51292  59864
 0.6 51796 63580  72152
 0.7 58132 63580  72152
 0.9 72124 112740 121312
 0.8 69364 88156  96728
 0.9 75172 88156  96728
 1.0 81508 88156  96728
 1.0 87844 88156  96728
 1.1 89716 137308 145880
 1.2 96844 137308 145880
 1.2 103444 137308 145880
 1.3 109516 137308 145880
 1.4 116380 137308 145880
 1.5 122980 137308 145880
 1.6 129844 137308 145880
 1.7 136444 137308 145880
 2.4 192412 333924 342496
 1.7 139660 235612 244184
 1.8 146524 235612 244184
 1.9 152068 235612 244184
 1.9 157084 235612 244184
 2.0 163420 235612 244184
 2.1 169756 235612 244184
 2.2 176356 235612 244184
 2.2 183220 235612 244184
 2.3 189292 235612 244184
 2.4 195628 235612 244184
 2.5 201964 235612 244184
 2.6 208564 235612 244184
 2.6 215164 235612 244184
 2.7 221236 235612 244184
 2.8 227836 235612 244184
 2.9 234436 235612 244184
 3.3 265852 628836 637408
 4.2 336868 628836 637408
 5.1 411844 628836 637408
 2.9 239284 432220 440792
 3.0 245884 432220 440792
 3.1 252484 432220 440792
 3.2 259084 432220 440792
 3.3 265684 432220 440792
 3.3 271756 432220 440792
 3.4 278092 432220 440792
 3.5 284428 432220 440792
 3.6 291292 432220 440792
 3.7 297892 432220 440792
 3.7 303436 432220 440792
 3.8 310036 432220 440792
 3.9 316372 432220 440792
 4.0 322972 432220 440792
 4.1 329572 432220 440792
 4.2 335908 432220 440792
 4.2 342772 432220 440792
 4.3 349636 432220 440792
 4.4 355708 432220 440792
 4.5 362308 432220 440792
 4.6 368116 432220 440792
 4.6 374716 432220 440792
 4.7 381052 432220 440792
 4.8 387388 432220 440792
 4.9 394516 432220 440792
 5.0 401380 432220 440792
 5.0 407716 432220 440792
 5.1 414052 432220 440792
 5.2 420124 432220 440792
 5.3 426460 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
 5.3 431740 432220 440792
