coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11656 15324  23896
 0.3 29656 30384  38956
 0.4 36536 36844  45416
 0.5 42624 46060  54632
 0.6 48176 58348  66920
 0.6 53716 58348  66920
 0.8 70348 107508 116080
 0.8 64684 82924  91496
 0.8 71284 82924  91496
 0.9 77884 82924  91496
 1.0 87388 181236 189808
 1.0 85828 132076 140648
 1.1 92428 132076 140648
 1.2 99028 132076 140648
 1.3 105100 132076 140648
 1.3 111700 132076 140648
 1.4 118036 132076 140648
 1.5 124900 132076 140648
 1.6 131500 132076 140648
 2.4 194068 328692 337264
 1.6 135244 230380 238952
 1.7 141580 230380 238952
 1.8 148180 230380 238952
 1.9 155044 230380 238952
 2.0 161908 230380 238952
 2.0 167716 230380 238952
 2.1 174316 230380 238952
 2.2 180916 230380 238952
 2.3 187780 230380 238952
 2.4 194116 230380 238952
 2.5 200452 230380 238952
 2.5 207052 230380 238952
 2.6 213652 230380 238952
 2.7 220252 230380 238952
 2.8 226852 230380 238952
 2.8 230020 230380 238952
 3.6 290476 623604 632176
 4.5 365980 623604 632176
 3.8 307680 623604 632176
 2.9 236716 426988 435560
 3.0 243316 426988 435560
 3.1 249916 426988 435560
 3.2 256516 426988 435560
 3.2 262852 426988 435560
 3.3 269716 426988 435560
 3.4 276052 426988 435560
 3.5 282652 426988 435560
 3.6 288724 426988 435560
 3.6 295324 426988 435560
 3.7 301660 426988 435560
 3.8 308260 426988 435560
 3.9 314596 426988 435560
 4.0 320932 426988 435560
 4.0 327532 426988 435560
 4.1 333868 426988 435560
 4.2 340468 426988 435560
 4.3 347068 426988 435560
 4.4 353668 426988 435560
 4.5 360268 426988 435560
 4.5 366868 426988 435560
 4.6 373468 426988 435560
 4.7 379804 426988 435560
 4.8 386404 426988 435560
 4.9 393004 426988 435560
 4.9 399604 426988 435560
 5.0 405676 426988 435560
 5.1 412540 426988 435560
 5.2 418612 426988 435560
 5.3 425212 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
 5.3 426796 426988 435560
