coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18116 17244  25816
 0.3 30440 29992  38564
 0.4 37360 39208  47780
 0.5 40400 51496  60068
 0.5 47128 51496  60068
 0.7 61648 100656 109228
 0.7 58624 76072  84644
 0.8 65224 76072  84644
 0.8 71824 76072  84644
 1.0 81856 174384 182956
 1.0 82680 125224 133796
 1.0 87424 125224 133796
 1.1 93760 125224 133796
 1.2 100360 125224 133796
 1.3 106432 125224 133796
 1.4 113032 125224 133796
 1.4 119368 125224 133796
 1.5 125440 125224 133796
 2.2 181408 321840 330412
 1.6 129784 223528 232100
 1.7 136048 223528 232100
 1.7 142384 223528 232100
 1.8 149512 223528 232100
 1.9 156112 223528 232100
 2.0 162184 223528 232100
 2.1 168784 223528 232100
 2.1 175120 223528 232100
 2.2 181984 223528 232100
 2.3 188584 223528 232100
 2.4 194920 223528 232100
 2.5 201784 223528 232100
 2.5 207856 223528 232100
 2.6 214720 223528 232100
 2.7 221320 223528 232100
 2.8 224224 223528 232100
 3.6 293656 616752 625324
 4.6 373384 616752 625324
 2.8 224720 420136 428708
 2.9 232240 420136 428708
 2.9 238840 420136 428708
 3.0 244912 420136 428708
 3.1 251512 420136 428708
 3.2 257584 420136 428708
 3.3 263920 420136 428708
 3.3 270520 420136 428708
 3.4 276592 420136 428708
 3.5 283192 420136 428708
 3.6 290056 420136 428708
 3.7 296656 420136 428708
 3.7 303784 420136 428708
 3.8 309328 420136 428708
 3.9 315928 420136 428708
 4.0 322264 420136 428708
 4.1 328864 420136 428708
 4.1 335200 420136 428708
 4.2 341536 420136 428708
 4.3 347872 420136 428708
 4.4 355264 420136 428708
 4.5 362128 420136 428708
 4.6 368728 420136 428708
 4.6 375328 420136 428708
 4.7 382192 420136 428708
 4.8 388792 420136 428708
 4.9 395656 420136 428708
 5.0 401728 420136 428708
 5.0 407800 420136 428708
 5.1 414400 420136 428708
 5.2 420736 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
 5.2 421000 420136 428708
