coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  4792  6364  14936
 0.2 22904 22836  31408
 0.6 50028 52528  61100
 0.6 51528 52856  61428
 0.7 57680 59000  67572
 0.8 65880 71288  79860
 1.0 83680 120448 129020
 0.9 78108 95864 104436
 1.0 84252 95864 104436
 1.1 91024 95864 104436
 1.2 98588 145016 153588
 1.3 106780 145016 153588
 1.4 113488 145016 153588
 1.5 120088 145016 153588
 1.5 127216 145016 153588
 1.6 133816 145016 153588
 1.7 140416 145016 153588
 1.9 159424 341632 350204
 2.2 176284 341632 350204
 1.8 151836 243320 251892
 1.9 157980 243320 251892
 2.0 164488 243320 251892
 2.1 170824 243320 251892
 2.2 177160 243320 251892
 2.3 184552 243320 251892
 2.3 191152 243320 251892
 2.4 197752 243320 251892
 2.5 204616 243320 251892
 2.6 211744 243320 251892
 2.7 218608 243320 251892
 2.8 225472 243320 251892
 2.8 230752 243320 251892
 2.9 238408 243320 251892
 3.0 242896 243320 251892
 3.8 308368 636544 645116
 4.9 399712 636544 645116
 3.1 248092 439928 448500
 3.1 254236 439928 448500
 3.2 261208 439928 448500
 3.3 268336 439928 448500
 3.4 275200 439928 448500
 3.5 281800 439928 448500
 3.6 288664 439928 448500
 3.6 295528 439928 448500
 3.7 302392 439928 448500
 3.8 309256 439928 448500
 3.9 316384 439928 448500
 4.0 322984 439928 448500
 4.1 329584 439928 448500
 4.2 336712 439928 448500
 4.2 343840 439928 448500
 4.3 349648 439928 448500
 4.4 356512 439928 448500
 4.5 362056 439928 448500
 4.6 369448 439928 448500
 4.7 376312 439928 448500
 4.7 383704 439928 448500
 4.8 390304 439928 448500
 4.9 396904 439928 448500
 5.0 404296 439928 448500
 5.1 410368 439928 448500
 5.2 418552 439928 448500
 5.3 425680 439928 448500
 5.4 432016 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
 5.4 439408 439928 448500
