coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14104 13160  21732
 0.3 30932 30012  38584
 0.5 43296 48460  57032
 0.6 51120 66892  75464
 0.6 49540 54596  63168
 0.8 65644 103756 112328
 0.7 61828 79172  87744
 0.8 67636 79172  87744
 0.9 74236 79172  87744
 1.0 82420 177484 186056
 1.0 83044 128324 136896
 1.1 90100 128324 136896
 1.2 96436 128324 136896
 1.2 103036 128324 136896
 1.3 109900 128324 136896
 1.4 116236 128324 136896
 1.5 122572 128324 136896
 1.6 129172 128324 136896
 2.3 185932 324940 333512
 1.6 132196 226628 235200
 1.7 138988 226628 235200
 1.8 145588 226628 235200
 1.9 152716 226628 235200
 1.9 159316 226628 235200
 2.0 165388 226628 235200
 2.1 171988 226628 235200
 2.2 178324 226628 235200
 2.3 184924 226628 235200
 2.3 191524 226628 235200
 2.4 198124 226628 235200
 2.5 204988 226628 235200
 2.6 211060 226628 235200
 2.7 217924 226628 235200
 2.8 224524 226628 235200
 2.8 227428 226628 235200
 3.6 294220 619852 628424
 4.7 376852 619852 628424
 2.8 227924 423236 431808
 2.9 234916 423236 431808
 3.0 241516 423236 431808
 3.0 247588 423236 431808
 3.1 254188 423236 431808
 3.2 260260 423236 431808
 3.3 267124 423236 431808
 3.4 273724 423236 431808
 3.5 280060 423236 431808
 3.5 286396 423236 431808
 3.6 292732 423236 431808
 3.7 299332 423236 431808
 3.8 306196 423236 431808
 3.9 312532 423236 431808
 3.9 319132 423236 431808
 4.0 325468 423236 431808
 4.1 332068 423236 431808
 4.2 338140 423236 431808
 4.3 344212 423236 431808
 4.3 350812 423236 431808
 4.4 357412 423236 431808
 4.5 362692 423236 431808
 4.6 369292 423236 431808
 4.6 375628 423236 431808
 4.7 382492 423236 431808
 4.8 389356 423236 431808
 4.9 395164 423236 431808
 5.0 401500 423236 431808
 5.1 407836 423236 431808
 5.1 414700 423236 431808
 5.2 421300 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
 5.3 424204 423236 431808
