coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21896 22148  30720
 0.5 44664 46752  55324
 0.6 49684 51984  60556
 0.6 55924 58128  66700
 0.7 62332 70416  78988
 0.8 69196 70416  78988
 0.9 75676 94992 103564
 1.0 82012 94992 103564
 1.1 88612 94992 103564
 1.2 101284 193304 201876
 1.2 98932 144144 152716
 1.3 106060 144144 152716
 1.4 112924 144144 152716
 1.4 119524 144144 152716
 1.5 126388 144144 152716
 1.6 131404 144144 152716
 1.7 138004 144144 152716
 1.7 143812 144144 152716
 2.7 220372 340760 349332
 1.8 148084 242448 251020
 1.9 154948 242448 251020
 2.0 162340 242448 251020
 2.1 168940 242448 251020
 2.1 175804 242448 251020
 2.2 182668 242448 251020
 2.3 189268 242448 251020
 2.4 195604 242448 251020
 2.5 202204 242448 251020
 2.6 209068 242448 251020
 2.7 215932 242448 251020
 2.7 223060 242448 251020
 2.8 228868 242448 251020
 2.9 236260 242448 251020
 4.3 350044 635672 644244
 5.4 432412 635672 644244
 3.0 246124 439056 447628
 3.1 252460 439056 447628
 3.2 259588 439056 447628
 3.3 266716 439056 447628
 3.4 273052 439056 447628
 3.4 278596 439056 447628
 3.5 285196 439056 447628
 3.6 292060 439056 447628
 3.7 298924 439056 447628
 3.8 306580 439056 447628
 3.9 311860 439056 447628
 3.9 318196 439056 447628
 4.0 325060 439056 447628
 4.1 331924 439056 447628
 4.2 338788 439056 447628
 4.3 344332 439056 447628
 4.3 351196 439056 447628
 4.4 358324 439056 447628
 4.5 365188 439056 447628
 4.6 372316 439056 447628
 4.7 378124 439056 447628
 4.8 384988 439056 447628
 4.9 391852 439056 447628
 4.9 398452 439056 447628
 5.0 405316 439056 447628
 5.1 412180 439056 447628
 5.2 419572 439056 447628
 5.3 425116 439056 447628
 5.4 431980 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
 5.4 438580 439056 447628
