coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12084 10848  19420
 0.2 17724 21600  30172
 0.2 23604 33888  42460
 0.3 30332 33888  42460
 0.6 52508 83048  91620
 0.5 42356 58464  67036
 0.5 47636 58464  67036
 0.6 54500 58464  67036
 0.8 66380 156776 165348
 0.7 63836 107616 116188
 0.8 70628 107616 116188
 0.9 76436 107616 116188
 1.0 83300 107616 116188
 1.1 89636 107616 116188
 1.2 96236 107616 116188
 1.2 102572 107616 116188
 1.3 109172 107616 116188
 2.1 172268 304232 312804
 1.4 115036 205920 214492
 1.5 120572 205920 214492
 1.5 126908 205920 214492
 1.6 133508 205920 214492
 1.7 140108 205920 214492
 1.8 146972 205920 214492
 1.9 153572 205920 214492
 1.9 159908 205920 214492
 2.0 166508 205920 214492
 2.1 172844 205920 214492
 2.2 179444 205920 214492
 2.3 185780 205920 214492
 2.4 192644 205920 214492
 2.4 199244 205920 214492
 2.5 206372 205920 214492
 3.0 245972 599144 607716
 4.1 332828 599144 607716
 3.0 245024 599144 607716
 2.6 213340 402528 411100
 2.7 219932 402528 411100
 2.8 226532 402528 411100
 2.9 233132 402528 411100
 3.0 239996 402528 411100
 3.0 245540 402528 411100
 3.1 252140 402528 411100
 3.2 258740 402528 411100
 3.3 265868 402528 411100
 3.4 272204 402528 411100
 3.4 279068 402528 411100
 3.5 285668 402528 411100
 3.6 292004 402528 411100
 3.7 298604 402528 411100
 3.8 305468 402528 411100
 3.9 312860 402528 411100
 3.9 319460 402528 411100
 4.0 325796 402528 411100
 4.1 332660 402528 411100
 4.2 339260 402528 411100
 4.3 346124 402528 411100
 4.4 352988 402528 411100
 4.4 359060 402528 411100
 4.5 365660 402528 411100
 4.6 372260 402528 411100
 4.7 378860 402528 411100
 4.8 385988 402528 411100
 4.9 392324 402528 411100
 4.9 398924 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
 5.0 404204 402528 411100
