coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.1 12448 12036  20608
 0.2 21452 21820  30392
 0.3 27428 27964  36536
 0.4 34032 40252  48824
 0.5 41160 40252  48824
 0.5 47112 64828  73400
 0.6 53712 64828  73400
 0.7 60312 64828  73400
 0.8 66648 163140 171712
 0.9 73536 113980 122552
 1.0 80400 113980 122552
 1.0 85416 113980 122552
 1.1 92016 113980 122552
 1.2 98088 113980 122552
 1.3 104952 113980 122552
 1.3 111288 113980 122552
 1.4 115512 113980 122552
 2.3 190224 310596 319168
 1.4 119784 212284 220856
 1.5 126384 212284 220856
 1.6 132984 212284 220856
 1.7 139584 212284 220856
 1.8 146184 212284 220856
 1.9 152784 212284 220856
 1.9 159648 212284 220856
 2.0 166248 212284 220856
 2.1 172848 212284 220856
 2.2 179448 212284 220856
 2.3 185784 212284 220856
 2.4 192648 212284 220856
 2.4 198984 212284 220856
 2.5 206112 212284 220856
 2.6 212976 212284 220856
 4.6 372696 605508 614080
 2.7 216768 408892 417464
 2.7 223104 408892 417464
 2.8 229704 408892 417464
 2.9 236568 408892 417464
 3.0 242904 408892 417464
 3.1 249240 408892 417464
 3.1 255576 408892 417464
 3.2 261648 408892 417464
 3.3 267456 408892 417464
 3.4 274056 408892 417464
 3.5 280392 408892 417464
 3.5 286992 408892 417464
 3.6 293328 408892 417464
 3.7 300192 408892 417464
 3.8 306528 408892 417464
 3.9 312864 408892 417464
 3.9 319464 408892 417464
 4.0 326064 408892 417464
 4.1 332136 408892 417464
 4.2 338736 408892 417464
 4.3 344808 408892 417464
 4.3 351672 408892 417464
 4.4 358536 408892 417464
 4.5 364872 408892 417464
 4.6 371736 408892 417464
 4.7 377544 408892 417464
 4.8 384144 408892 417464
 4.8 391008 408892 417464
 4.9 397080 408892 417464
 5.0 403416 408892 417464
 5.1 410016 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
 5.1 410544 408892 417464
