coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 10732 12208  20780
 0.3 28332 28340  36912
 0.5 47056 47568  56140
 0.6 53600 59864  68436
 0.7 59744 72152  80724
 0.8 66944 72152  80724
 1.0 84092 121312 129884
 0.9 79232 96728 105300
 1.0 83708 96728 105300
 1.1 90308 96728 105300
 1.2 100340 195040 203612
 1.2 101760 145880 154452
 1.3 106964 145880 154452
 1.4 114356 145880 154452
 1.5 121220 145880 154452
 1.5 127820 145880 154452
 1.6 133628 145880 154452
 1.7 140492 145880 154452
 1.8 145244 145880 154452
 2.8 229460 342496 351068
 1.9 152960 244184 252756
 1.9 159284 244184 252756
 2.0 166412 244184 252756
 2.1 173276 244184 252756
 2.2 180140 244184 252756
 2.3 186740 244184 252756
 2.4 193868 244184 252756
 2.5 199940 244184 252756
 2.5 206540 244184 252756
 2.6 213404 244184 252756
 2.7 220004 244184 252756
 2.8 227396 244184 252756
 2.9 235052 244184 252756
 3.0 241916 244184 252756
 5.1 412460 637408 645980
 3.0 247168 440792 449364
 3.1 253364 440792 449364
 3.2 259964 440792 449364
 3.3 267092 440792 449364
 3.4 274220 440792 449364
 3.5 280556 440792 449364
 3.5 287156 440792 449364
 3.6 293756 440792 449364
 3.7 300620 440792 449364
 3.8 307220 440792 449364
 3.9 314348 440792 449364
 4.0 321212 440792 449364
 4.1 328340 440792 449364
 4.1 335204 440792 449364
 4.2 342068 440792 449364
 4.3 349460 440792 449364
 4.4 356852 440792 449364
 4.5 363188 440792 449364
 4.6 370052 440792 449364
 4.7 376916 440792 449364
 4.8 384308 440792 449364
 4.8 391172 440792 449364
 4.9 397772 440792 449364
 5.0 404372 440792 449364
 5.1 410180 440792 449364
 5.2 417572 440792 449364
 5.3 423908 440792 449364
 5.3 431564 440792 449364
 5.4 438956 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
 5.5 440276 440792 449364
