coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 19188 19400  27972
 0.4 39124 40076  48648
 0.5 47244 50232  58804
 0.6 55316 56376  64948
 0.7 61460 68664  77236
 0.8 68052 68664  77236
 0.9 73748 93240 101812
 1.0 80076 93240 101812
 1.0 86676 93240 101812
 1.1 94860 191552 200124
 1.2 96276 142392 150964
 1.2 102804 142392 150964
 1.3 109140 142392 150964
 1.4 116004 142392 150964
 1.5 122604 142392 150964
 1.6 128940 142392 150964
 1.6 135276 142392 150964
 1.7 141876 142392 150964
 2.5 199956 339008 347580
 1.8 147476 240696 249268
 1.9 152748 240696 249268
 1.9 159348 240696 249268
 2.0 165948 240696 249268
 2.1 172548 240696 249268
 2.2 177828 240696 249268
 2.3 184428 240696 249268
 2.3 191028 240696 249268
 2.4 197892 240696 249268
 2.5 204492 240696 249268
 2.6 210828 240696 249268
 2.7 217692 240696 249268
 2.7 223764 240696 249268
 2.8 230628 240696 249268
 2.9 236964 240696 249268
 3.0 240132 240696 249268
 4.9 398192 633920 642492
 3.0 245780 437304 445876
 3.1 251580 437304 445876
 3.2 258180 437304 445876
 3.3 265308 437304 445876
 3.4 272172 437304 445876
 3.4 277716 437304 445876
 3.5 284052 437304 445876
 3.6 290388 437304 445876
 3.7 296988 437304 445876
 3.7 303588 437304 445876
 3.8 308604 437304 445876
 3.9 314940 437304 445876
 4.0 321540 437304 445876
 4.0 327348 437304 445876
 4.1 333948 437304 445876
 4.2 340548 437304 445876
 4.3 347148 437304 445876
 4.4 353748 437304 445876
 4.4 359556 437304 445876
 4.5 366420 437304 445876
 4.6 372756 437304 445876
 4.7 379356 437304 445876
 4.8 385956 437304 445876
 4.9 392292 437304 445876
 4.9 399156 437304 445876
 5.0 406020 437304 445876
 5.1 412884 437304 445876
 5.2 419220 437304 445876
 5.3 425292 437304 445876
 5.3 431628 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
 5.4 436908 437304 445876
