coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 12460 13912  22484
 0.2 16016 16976  25548
 0.2 22620 29264  37836
 0.3 29484 29264  37836
 0.4 36228 53840  62412
 0.5 43092 53840  62412
 0.6 49956 53840  62412
 0.7 59460 152152 160724
 0.7 59484 102992 111564
 0.8 66084 102992 111564
 0.9 73476 102992 111564
 1.0 80340 102992 111564
 1.0 87204 102992 111564
 1.1 93012 102992 111564
 1.2 99876 102992 111564
 1.3 104892 102992 111564
 2.3 185412 299608 308180
 1.3 110220 201296 209868
 1.4 117348 201296 209868
 1.5 123684 201296 209868
 1.6 130284 201296 209868
 1.7 137148 201296 209868
 1.7 143748 201296 209868
 1.8 150348 201296 209868
 1.9 156420 201296 209868
 2.0 163284 201296 209868
 2.1 170148 201296 209868
 2.2 176748 201296 209868
 2.2 183084 201296 209868
 2.3 190212 201296 209868
 2.4 197076 201296 209868
 2.5 203148 201296 209868
 3.2 263340 594520 603092
 4.2 343068 594520 603092
 2.5 205364 397904 406476
 2.6 211164 397904 406476
 2.7 217764 397904 406476
 2.8 224628 397904 406476
 2.8 231492 397904 406476
 2.9 238620 397904 406476
 3.0 244956 397904 406476
 3.1 251820 397904 406476
 3.2 258684 397904 406476
 3.3 266604 397904 406476
 3.4 273996 397904 406476
 3.5 280596 397904 406476
 3.5 287724 397904 406476
 3.6 294588 397904 406476
 3.7 301188 397904 406476
 3.8 308316 397904 406476
 3.9 315444 397904 406476
 4.0 322308 397904 406476
 4.1 328908 397904 406476
 4.2 336036 397904 406476
 4.2 342900 397904 406476
 4.3 349764 397904 406476
 4.4 356892 397904 406476
 4.5 364020 397904 406476
 4.6 370620 397904 406476
 4.7 377220 397904 406476
 4.8 384612 397904 406476
 4.8 391476 397904 406476
 4.9 398604 397904 406476
 5.0 399924 397904 406476
 5.0 399924 397904 406476
 5.0 399924 397904 406476
 5.0 399924 397904 406476
 5.0 399924 397904 406476
 5.0 399924 397904 406476
